Date,age group,Total population, one dose cumulative
2021-07-26,12-17yrs,51038,34025
2021-07-26,18-29yrs,114063,79765
2021-07-26,30-39yrs,93632,74710
2021-07-26,40-49yrs,93719,76907
2021-07-26,50-59yrs,104381,86632
2021-07-26,60-69yrs,83972,74943
2021-07-26,70-79yrs,50080,47204
2021-07-26,80+,26420,26934
2021-07-27,12-17yrs,51038,34184
2021-07-27,18-29yrs,114063,79908
2021-07-27,30-39yrs,93632,74864
2021-07-27,40-49yrs,93719,76997
2021-07-27,50-59yrs,104381,86702
2021-07-27,60-69yrs,83972,74998
2021-07-27,70-79yrs,50080,47217
2021-07-27,80+,26420,26941
2021-07-28,12-17yrs,51038,34332
2021-07-28,18-29yrs,114063,80087
2021-07-28,30-39yrs,93632,75044
2021-07-28,40-49yrs,93719,77118
2021-07-28,50-59yrs,104381,86790
2021-07-28,60-69yrs,83972,75041
2021-07-28,70-79yrs,50080,47244
2021-07-28,80+,26420,26943
2021-07-29,12-17yrs,51038,34551
2021-07-29,18-29yrs,114063,80275
2021-07-29,30-39yrs,93632,75205
2021-07-29,40-49yrs,93719,77237
2021-07-29,50-59yrs,104381,86890
2021-07-29,60-69yrs,83972,75099
2021-07-29,70-79yrs,50080,47258
2021-07-29,80+,26420,26955
2021-07-30,12-17yrs,51038,34745
2021-07-30,18-29yrs,114063,80413
2021-07-30,30-39yrs,93632,75335
2021-07-30,40-49yrs,93719,77350
2021-07-30,50-59yrs,104381,86966
2021-07-30,60-69yrs,83972,75147
2021-07-30,70-79yrs,50080,47272
2021-07-30,80+,26420,26959
2021-07-31,12-17yrs,51038,34914
2021-07-31,18-29yrs,114063,80571
2021-07-31,30-39yrs,93632,75453
2021-07-31,40-49yrs,93719,77461
2021-07-31,50-59yrs,104381,87061
2021-07-31,60-69yrs,83972,75216
2021-07-31,70-79yrs,50080,47289
2021-07-31,80+,26420,26972
2021-08-01,12-17yrs,51038,35068
2021-08-01,18-29yrs,114063,80665
2021-08-01,30-39yrs,93632,75540
2021-08-01,40-49yrs,93719,77528
2021-08-01,50-59yrs,104381,87111
2021-08-01,60-69yrs,83972,75247
2021-08-01,70-79yrs,50080,47302
2021-08-01,80+,26420,26975
2021-08-02,12-17yrs,51038,35166
2021-08-02,18-29yrs,114063,80762
2021-08-02,30-39yrs,93632,75641
2021-08-02,40-49yrs,93719,77605
2021-08-02,50-59yrs,104381,87162
2021-08-02,60-69yrs,83972,75272
2021-08-02,70-79yrs,50080,47321
2021-08-02,80+,26420,26980
2021-08-03,12-17yrs,51038,35245
2021-08-03,18-29yrs,114063,80849
2021-08-03,30-39yrs,93632,75701
2021-08-03,40-49yrs,93719,77648
2021-08-03,50-59yrs,104381,87198
2021-08-03,60-69yrs,83972,75288
2021-08-03,70-79yrs,50080,47326
2021-08-03,80+,26420,26984
2021-08-04,12-17yrs,51038,35367
2021-08-04,18-29yrs,114063,80983
2021-08-04,30-39yrs,93632,75821
2021-08-04,40-49yrs,93719,77763
2021-08-04,50-59yrs,104381,87262
2021-08-04,60-69yrs,83972,75327
2021-08-04,70-79yrs,50080,47341
2021-08-04,80+,26420,26989
2021-08-05,12-17yrs,51038,35488
2021-08-05,18-29yrs,114063,81132
2021-08-05,30-39yrs,93632,75950
2021-08-05,40-49yrs,93719,77844
2021-08-05,50-59yrs,104381,87341
2021-08-05,60-69yrs,83972,75366
2021-08-05,70-79yrs,50080,47355
2021-08-05,80+,26420,26998
2021-08-06,12-17yrs,51038,35643
2021-08-06,18-29yrs,114063,81251
2021-08-06,30-39yrs,93632,76051
2021-08-06,40-49yrs,93719,77929
2021-08-06,50-59yrs,104381,87402
2021-08-06,60-69yrs,83972,75406
2021-08-06,70-79yrs,50080,47375
2021-08-06,80+,26420,27003
2021-08-07,12-17yrs,51038,35762
2021-08-07,18-29yrs,114063,81382
2021-08-07,30-39yrs,93632,76160
2021-08-07,40-49yrs,93719,78023
2021-08-07,50-59yrs,104381,87463
2021-08-07,60-69yrs,83972,75455
2021-08-07,70-79yrs,50080,47394
2021-08-07,80+,26420,27003
2021-08-08,12-17yrs,51038,35865
2021-08-08,18-29yrs,114063,81492
2021-08-08,30-39yrs,93632,76251
2021-08-08,40-49yrs,93719,78065
2021-08-08,50-59yrs,104381,87496
2021-08-08,60-69yrs,83972,75468
2021-08-08,70-79yrs,50080,47400
2021-08-08,80+,26420,27004
2021-08-09,12-17yrs,51038,35953
2021-08-09,18-29yrs,114063,81574
2021-08-09,30-39yrs,93632,76320
2021-08-09,40-49yrs,93719,78095
2021-08-09,50-59yrs,104381,87518
2021-08-09,60-69yrs,83972,75490
2021-08-09,70-79yrs,50080,47406
2021-08-09,80+,26420,27008
2021-08-10,12-17yrs,51038,36074
2021-08-10,18-29yrs,114063,81687
2021-08-10,30-39yrs,93632,76419
2021-08-10,40-49yrs,93719,78169
2021-08-10,50-59yrs,104381,87572
2021-08-10,60-69yrs,83972,75521
2021-08-10,70-79yrs,50080,47416
2021-08-10,80+,26420,27011
2021-08-11,12-17yrs,51038,36171
2021-08-11,18-29yrs,114063,81754
2021-08-11,30-39yrs,93632,76465
2021-08-11,40-49yrs,93719,78186
2021-08-11,50-59yrs,104381,87560
2021-08-11,60-69yrs,83972,75473
2021-08-11,70-79yrs,50080,47387
2021-08-11,80+,26420,27006
2021-08-12,12-17yrs,51038,36289
2021-08-12,18-29yrs,114063,81857
2021-08-12,30-39yrs,93632,76568
2021-08-12,40-49yrs,93719,78246
2021-08-12,50-59yrs,104381,87621
2021-08-12,60-69yrs,83972,75508
2021-08-12,70-79yrs,50080,47404
2021-08-12,80+,26420,27012
2021-08-13,12-17yrs,51038,36402
2021-08-13,18-29yrs,114063,82001
2021-08-13,30-39yrs,93632,76719
2021-08-13,40-49yrs,93719,78369
2021-08-13,50-59yrs,104381,87752
2021-08-13,60-69yrs,83972,75632
2021-08-13,70-79yrs,50080,47452
2021-08-13,80+,26420,27026
2021-08-14,12-17yrs,51038,36497
2021-08-14,18-29yrs,114063,82123
2021-08-14,30-39yrs,93632,76847
2021-08-14,40-49yrs,93719,78447
2021-08-14,50-59yrs,104381,87826
2021-08-14,60-69yrs,83972,75672
2021-08-14,70-79yrs,50080,47463
2021-08-14,80+,26420,27029
2021-08-15,12-17yrs,51038,36561
2021-08-15,18-29yrs,114063,82232
2021-08-15,30-39yrs,93632,76956
2021-08-15,40-49yrs,93719,78513
2021-08-15,50-59yrs,104381,87881
2021-08-15,60-69yrs,83972,75700
2021-08-15,70-79yrs,50080,47470
2021-08-15,80+,26420,27033
2021-08-16,12-17yrs,51038,36637
2021-08-16,18-29yrs,114063,82320
2021-08-16,30-39yrs,93632,77025
2021-08-16,40-49yrs,93719,78561
2021-08-16,50-59yrs,104381,87921
2021-08-16,60-69yrs,83972,75722
2021-08-16,70-79yrs,50080,47483
2021-08-16,80+,26420,27037
2021-08-17,12-17yrs,51038,36750
2021-08-17,18-29yrs,114063,82469
2021-08-17,30-39yrs,93632,77135
2021-08-17,40-49yrs,93719,78629
2021-08-17,50-59yrs,104381,87977
2021-08-17,60-69yrs,83972,75758
2021-08-17,70-79yrs,50080,47489
2021-08-17,80+,26420,27042
2021-08-18,12-17yrs,51038,36861
2021-08-18,18-29yrs,114063,82647
2021-08-18,30-39yrs,93632,77235
2021-08-18,40-49yrs,93719,78709
2021-08-18,50-59yrs,104381,88063
2021-08-18,60-69yrs,83972,75802
2021-08-18,70-79yrs,50080,47513
2021-08-18,80+,26420,27049
2021-08-19,12-17yrs,51038,37143
2021-08-19,18-29yrs,114063,82808
2021-08-19,30-39yrs,93632,77366
2021-08-19,40-49yrs,93719,78799
2021-08-19,50-59yrs,104381,88116
2021-08-19,60-69yrs,83972,75833
2021-08-19,70-79yrs,50080,47529
2021-08-19,80+,26420,27057
2021-08-20,12-17yrs,51038,37551
2021-08-20,18-29yrs,114063,82993
2021-08-20,30-39yrs,93632,77518
2021-08-20,40-49yrs,93719,78910
2021-08-20,50-59yrs,104381,88209
2021-08-20,60-69yrs,83972,75866
2021-08-20,70-79yrs,50080,47548
2021-08-20,80+,26420,27062
2021-08-21,12-17yrs,51038,37870
2021-08-21,18-29yrs,114063,83170
2021-08-21,30-39yrs,93632,77689
2021-08-21,40-49yrs,93719,79019
2021-08-21,50-59yrs,104381,88293
2021-08-21,60-69yrs,83972,75913
2021-08-21,70-79yrs,50080,47562
2021-08-21,80+,26420,27068
2021-08-22,12-17yrs,51038,38016
2021-08-22,18-29yrs,114063,83274
2021-08-22,30-39yrs,93632,77787
2021-08-22,40-49yrs,93719,79091
2021-08-22,50-59yrs,104381,88341
2021-08-22,60-69yrs,83972,75938
2021-08-22,70-79yrs,50080,47571
2021-08-22,80+,26420,27068
2021-08-23,12-17yrs,51038,38137
2021-08-23,18-29yrs,114063,83354
2021-08-23,30-39yrs,93632,77854
2021-08-23,40-49yrs,93719,79136
2021-08-23,50-59yrs,104381,88380
2021-08-23,60-69yrs,83972,75949
2021-08-23,70-79yrs,50080,47574
2021-08-23,80+,26420,27070
2021-08-24,12-17yrs,51038,38394
2021-08-24,18-29yrs,114063,83537
2021-08-24,30-39yrs,93632,77979
2021-08-24,40-49yrs,93719,79222
2021-08-24,50-59yrs,104381,88453
2021-08-24,60-69yrs,83972,75992
2021-08-24,70-79yrs,50080,47586
2021-08-24,80+,26420,27073
2021-08-25,12-17yrs,51038,38581
2021-08-25,18-29yrs,114063,83719
2021-08-25,30-39yrs,93632,78117
2021-08-25,40-49yrs,93719,79321
2021-08-25,50-59yrs,104381,88531
2021-08-25,60-69yrs,83972,76033
2021-08-25,70-79yrs,50080,47596
2021-08-25,80+,26420,27077
2021-08-26,12-17yrs,51038,38771
2021-08-26,18-29yrs,114063,83870
2021-08-26,30-39yrs,93632,78244
2021-08-26,40-49yrs,93719,79432
2021-08-26,50-59yrs,104381,88594
2021-08-26,60-69yrs,83972,76060
2021-08-26,70-79yrs,50080,47609
2021-08-26,80+,26420,27081
2021-08-27,12-17yrs,51038,38891
2021-08-27,18-29yrs,114063,83974
2021-08-27,30-39yrs,93632,78351
2021-08-27,40-49yrs,93719,79507
2021-08-27,50-59yrs,104381,88638
2021-08-27,60-69yrs,83972,76076
2021-08-27,70-79yrs,50080,47618
2021-08-27,80+,26420,27085
2021-08-28,12-17yrs,51038,39002
2021-08-28,18-29yrs,114063,84113
2021-08-28,30-39yrs,93632,78468
2021-08-28,40-49yrs,93719,79601
2021-08-28,50-59yrs,104381,88703
2021-08-28,60-69yrs,83972,76108
2021-08-28,70-79yrs,50080,47629
2021-08-28,80+,26420,27088
2021-08-29,12-17yrs,51038,39159
2021-08-29,18-29yrs,114063,84258
2021-08-29,30-39yrs,93632,78598
2021-08-29,40-49yrs,93719,79691
2021-08-29,50-59yrs,104381,88774
2021-08-29,60-69yrs,83972,76147
2021-08-29,70-79yrs,50080,47635
2021-08-29,80+,26420,27089
2021-08-30,12-17yrs,51038,39193
2021-08-30,18-29yrs,114063,84327
2021-08-30,30-39yrs,93632,78642
2021-08-30,40-49yrs,93719,79732
2021-08-30,50-59yrs,104381,88798
2021-08-30,60-69yrs,83972,76154
2021-08-30,70-79yrs,50080,47638
2021-08-30,80+,26420,27089
2021-08-31,12-17yrs,51038,39290
2021-08-31,18-29yrs,114063,84437
2021-08-31,30-39yrs,93632,78741
2021-08-31,40-49yrs,93719,79778
2021-08-31,50-59yrs,104381,88848
2021-08-31,60-69yrs,83972,76170
2021-08-31,70-79yrs,50080,47646
2021-08-31,80+,26420,27093
2021-09-01,12-17yrs,51038,39428
2021-09-01,18-29yrs,114063,84564
2021-09-01,30-39yrs,93632,78850
2021-09-01,40-49yrs,93719,79850
2021-09-01,50-59yrs,104381,88905
2021-09-01,60-69yrs,83972,76194
2021-09-01,70-79yrs,50080,47665
2021-09-01,80+,26420,27101
2021-09-02,12-17yrs,51038,39579
2021-09-02,18-29yrs,114063,84771
2021-09-02,30-39yrs,93632,79041
2021-09-02,40-49yrs,93719,79948
2021-09-02,50-59yrs,104381,88970
2021-09-02,60-69yrs,83972,76236
2021-09-02,70-79yrs,50080,47678
2021-09-02,80+,26420,27105
2021-09-03,12-17yrs,51038,39759
2021-09-03,18-29yrs,114063,85133
2021-09-03,30-39yrs,93632,79289
2021-09-03,40-49yrs,93719,80125
2021-09-03,50-59yrs,104381,89073
2021-09-03,60-69yrs,83972,76273
2021-09-03,70-79yrs,50080,47689
2021-09-03,80+,26420,27108
2021-09-04,12-17yrs,51038,39977
2021-09-04,18-29yrs,114063,85448
2021-09-04,30-39yrs,93632,79510
2021-09-04,40-49yrs,93719,80248
2021-09-04,50-59yrs,104381,89128
2021-09-04,60-69yrs,83972,76262
2021-09-04,70-79yrs,50080,47696
2021-09-04,80+,26420,27099
2021-09-05,12-17yrs,51038,40107
2021-09-05,18-29yrs,114063,85640
2021-09-05,30-39yrs,93632,79648
2021-09-05,40-49yrs,93719,80347
2021-09-05,50-59yrs,104381,89177
2021-09-05,60-69yrs,83972,76277
2021-09-05,70-79yrs,50080,47702
2021-09-05,80+,26420,27103
2021-09-06,12-17yrs,51038,40240
2021-09-06,18-29yrs,114063,85822
2021-09-06,30-39yrs,93632,79768
2021-09-06,40-49yrs,93719,80435
2021-09-06,50-59yrs,104381,89223
2021-09-06,60-69yrs,83972,76299
2021-09-06,70-79yrs,50080,47704
2021-09-06,80+,26420,27105
2021-09-07,12-17yrs,51038,40344
2021-09-07,18-29yrs,114063,85954
2021-09-07,30-39yrs,93632,79874
2021-09-07,40-49yrs,93719,80494
2021-09-07,50-59yrs,104381,89254
2021-09-07,60-69yrs,83972,76308
2021-09-07,70-79yrs,50080,47706
2021-09-07,80+,26420,27107
2021-09-08,12-17yrs,51038,40544
2021-09-08,18-29yrs,114063,86256
2021-09-08,30-39yrs,93632,80098
2021-09-08,40-49yrs,93719,80642
2021-09-08,50-59yrs,104381,89340
2021-09-08,60-69yrs,83972,76346
2021-09-08,70-79yrs,50080,47726
2021-09-08,80+,26420,27111
2021-09-09,12-17yrs,51038,40673
2021-09-09,18-29yrs,114063,86558
2021-09-09,30-39yrs,93632,80324
2021-09-09,40-49yrs,93719,80779
2021-09-09,50-59yrs,104381,89433
2021-09-09,60-69yrs,83972,76406
2021-09-09,70-79yrs,50080,47738
2021-09-09,80+,26420,27122
2021-09-10,12-17yrs,51038,40738
2021-09-10,18-29yrs,114063,86766
2021-09-10,30-39yrs,93632,80497
2021-09-10,40-49yrs,93719,80893
2021-09-10,50-59yrs,104381,89501
2021-09-10,60-69yrs,83972,76441
2021-09-10,70-79yrs,50080,47756
2021-09-10,80+,26420,27126
2021-09-11,12-17yrs,51038,40872
2021-09-11,18-29yrs,114063,86968
2021-09-11,30-39yrs,93632,80656
2021-09-11,40-49yrs,93719,81027
2021-09-11,50-59yrs,104381,89575
2021-09-11,60-69yrs,83972,76469
2021-09-11,70-79yrs,50080,47766
2021-09-11,80+,26420,27131
2021-09-12,12-17yrs,51038,41015
2021-09-12,18-29yrs,114063,87188
2021-09-12,30-39yrs,93632,80823
2021-09-12,40-49yrs,93719,81135
2021-09-12,50-59yrs,104381,89654
2021-09-12,60-69yrs,83972,76498
2021-09-12,70-79yrs,50080,47770
2021-09-12,80+,26420,27136
2021-09-13,12-17yrs,51038,41043
2021-09-13,18-29yrs,114063,87279
2021-09-13,30-39yrs,93632,80899
2021-09-13,40-49yrs,93719,81169
2021-09-13,50-59yrs,104381,89682
2021-09-13,60-69yrs,83972,76505
2021-09-13,70-79yrs,50080,47769
2021-09-13,80+,26420,27137
2021-09-14,12-17yrs,51038,41146
2021-09-14,18-29yrs,114063,87478
2021-09-14,30-39yrs,93632,81063
2021-09-14,40-49yrs,93719,81258
2021-09-14,50-59yrs,104381,89753
2021-09-14,60-69yrs,83972,76531
2021-09-14,70-79yrs,50080,47780
2021-09-14,80+,26420,27144
2021-09-15,12-17yrs,51038,41257
2021-09-15,18-29yrs,114063,87721
2021-09-15,30-39yrs,93632,81277
2021-09-15,40-49yrs,93719,81378
2021-09-15,50-59yrs,104381,89829
2021-09-15,60-69yrs,83972,76586
2021-09-15,70-79yrs,50080,47791
2021-09-15,80+,26420,27154
2021-09-16,12-17yrs,51038,41344
2021-09-16,18-29yrs,114063,87918
2021-09-16,30-39yrs,93632,81447
2021-09-16,40-49yrs,93719,81472
2021-09-16,50-59yrs,104381,89893
2021-09-16,60-69yrs,83972,76614
2021-09-16,70-79yrs,50080,47797
2021-09-16,80+,26420,27161
2021-09-17,12-17yrs,51038,41443
2021-09-17,18-29yrs,114063,88113
2021-09-17,30-39yrs,93632,81614
2021-09-17,40-49yrs,93719,81589
2021-09-17,50-59yrs,104381,89982
2021-09-17,60-69yrs,83972,76650
2021-09-17,70-79yrs,50080,47811
2021-09-17,80+,26420,27167
2021-09-18,12-17yrs,51038,41535
2021-09-18,18-29yrs,114063,88327
2021-09-18,30-39yrs,93632,81840
2021-09-18,40-49yrs,93719,81710
2021-09-18,50-59yrs,104381,90057
2021-09-18,60-69yrs,83972,76699
2021-09-18,70-79yrs,50080,47827
2021-09-18,80+,26420,27168
2021-09-19,12-17yrs,51038,41617
2021-09-19,18-29yrs,114063,88518
2021-09-19,30-39yrs,93632,82001
2021-09-19,40-49yrs,93719,81803
2021-09-19,50-59yrs,104381,90110
2021-09-19,60-69yrs,83972,76719
2021-09-19,70-79yrs,50080,47841
2021-09-19,80+,26420,27174
2021-09-20,12-17yrs,51038,41629
2021-09-20,18-29yrs,114063,88567
2021-09-20,30-39yrs,93632,82032
2021-09-20,40-49yrs,93719,81833
2021-09-20,50-59yrs,104381,90130
2021-09-20,60-69yrs,83972,76726
2021-09-20,70-79yrs,50080,47843
2021-09-20,80+,26420,27176
2021-09-21,12-17yrs,51038,41705
2021-09-21,18-29yrs,114063,88725
2021-09-21,30-39yrs,93632,82179
2021-09-21,40-49yrs,93719,81935
2021-09-21,50-59yrs,104381,90179
2021-09-21,60-69yrs,83972,76755
2021-09-21,70-79yrs,50080,47857
2021-09-21,80+,26420,27188
2021-09-22,12-17yrs,51038,41826
2021-09-22,18-29yrs,114063,88992
2021-09-22,30-39yrs,93632,82384
2021-09-22,40-49yrs,93719,82074
2021-09-22,50-59yrs,104381,90271
2021-09-22,60-69yrs,83972,76802
2021-09-22,70-79yrs,50080,47882
2021-09-22,80+,26420,27201
2021-09-23,12-17yrs,51038,41916
2021-09-23,18-29yrs,114063,89229
2021-09-23,30-39yrs,93632,82580
2021-09-23,40-49yrs,93719,82210
2021-09-23,50-59yrs,104381,90336
2021-09-23,60-69yrs,83972,76839
2021-09-23,70-79yrs,50080,47893
2021-09-23,80+,26420,27210
2021-09-24,12-17yrs,51038,42015
2021-09-24,18-29yrs,114063,89532
2021-09-24,30-39yrs,93632,82785
2021-09-24,40-49yrs,93719,82339
2021-09-24,50-59yrs,104381,90427
2021-09-24,60-69yrs,83972,76878
2021-09-24,70-79yrs,50080,47906
2021-09-24,80+,26420,27218
2021-09-25,12-17yrs,51038,42132
2021-09-25,18-29yrs,114063,89783
2021-09-25,30-39yrs,93632,83007
2021-09-25,40-49yrs,93719,82480
2021-09-25,50-59yrs,104381,90493
2021-09-25,60-69yrs,83972,76921
2021-09-25,70-79yrs,50080,47918
2021-09-25,80+,26420,27228
2021-09-26,12-17yrs,51038,42242
2021-09-26,18-29yrs,114063,89953
2021-09-26,30-39yrs,93632,83171
2021-09-26,40-49yrs,93719,82586
2021-09-26,50-59yrs,104381,90552
2021-09-26,60-69yrs,83972,76940
2021-09-26,70-79yrs,50080,47925
2021-09-26,80+,26420,27228
2021-09-27,12-17yrs,51038,42264
2021-09-27,18-29yrs,114063,89994
2021-09-27,30-39yrs,93632,83225
2021-09-27,40-49yrs,93719,82618
2021-09-27,50-59yrs,104381,90572
2021-09-27,60-69yrs,83972,76946
2021-09-27,70-79yrs,50080,47928
2021-09-27,80+,26420,27229
2021-09-28,12-17yrs,51038,42334
2021-09-28,18-29yrs,114063,90126
2021-09-28,30-39yrs,93632,83366
2021-09-28,40-49yrs,93719,82708
2021-09-28,50-59yrs,104381,90638
2021-09-28,60-69yrs,83972,76972
2021-09-28,70-79yrs,50080,47935
2021-09-28,80+,26420,27238
2021-09-29,12-17yrs,51038,42457
2021-09-29,18-29yrs,114063,90349
2021-09-29,30-39yrs,93632,83562
2021-09-29,40-49yrs,93719,82851
2021-09-29,50-59yrs,104381,90697
2021-09-29,60-69yrs,83972,77011
2021-09-29,70-79yrs,50080,47943
2021-09-29,80+,26420,27244
2021-09-30,12-17yrs,51038,42507
2021-09-30,18-29yrs,114063,90481
2021-09-30,30-39yrs,93632,83721
2021-09-30,40-49yrs,93719,82919
2021-09-30,50-59yrs,104381,90760
2021-09-30,60-69yrs,83972,77043
2021-09-30,70-79yrs,50080,47960
2021-09-30,80+,26420,27246
2021-10-01,12-17yrs,51038,42598
2021-10-01,18-29yrs,114063,90652
2021-10-01,30-39yrs,93632,83879
2021-10-01,40-49yrs,93719,83053
2021-10-01,50-59yrs,104381,90836
2021-10-01,60-69yrs,83972,77067
2021-10-01,70-79yrs,50080,47966
2021-10-01,80+,26420,27251
2021-10-02,12-17yrs,51038,42674
2021-10-02,18-29yrs,114063,90840
2021-10-02,30-39yrs,93632,84049
2021-10-02,40-49yrs,93719,83140
2021-10-02,50-59yrs,104381,90905
2021-10-02,60-69yrs,83972,77105
2021-10-02,70-79yrs,50080,47971
2021-10-02,80+,26420,27250
2021-10-03,12-17yrs,51038,42738
2021-10-03,18-29yrs,114063,90957
2021-10-03,30-39yrs,93632,84148
2021-10-03,40-49yrs,93719,83206
2021-10-03,50-59yrs,104381,90945
2021-10-03,60-69yrs,83972,77127
2021-10-03,70-79yrs,50080,47976
2021-10-03,80+,26420,27253
2021-10-04,12-17yrs,51038,42771
2021-10-04,18-29yrs,114063,91018
2021-10-04,30-39yrs,93632,84194
2021-10-04,40-49yrs,93719,83243
2021-10-04,50-59yrs,104381,90974
2021-10-04,60-69yrs,83972,77135
2021-10-04,70-79yrs,50080,47981
2021-10-04,80+,26420,27256
2021-10-05,12-17yrs,51038,42807
2021-10-05,18-29yrs,114063,91144
2021-10-05,30-39yrs,93632,84303
2021-10-05,40-49yrs,93719,83318
2021-10-05,50-59yrs,104381,91041
2021-10-05,60-69yrs,83972,77170
2021-10-05,70-79yrs,50080,47996
2021-10-05,80+,26420,27260
2021-10-06,12-17yrs,51038,42878
2021-10-06,18-29yrs,114063,91328
2021-10-06,30-39yrs,93632,84466
2021-10-06,40-49yrs,93719,83414
2021-10-06,50-59yrs,104381,91089
2021-10-06,60-69yrs,83972,77203
2021-10-06,70-79yrs,50080,48015
2021-10-06,80+,26420,27268
2021-10-07,12-17yrs,51038,42914
2021-10-07,18-29yrs,114063,91440
2021-10-07,30-39yrs,93632,84562
2021-10-07,40-49yrs,93719,83489
2021-10-07,50-59yrs,104381,91143
2021-10-07,60-69yrs,83972,77231
2021-10-07,70-79yrs,50080,48026
2021-10-07,80+,26420,27273
2021-10-08,12-17yrs,51038,42965
2021-10-08,18-29yrs,114063,91586
2021-10-08,30-39yrs,93632,84696
2021-10-08,40-49yrs,93719,83583
2021-10-08,50-59yrs,104381,91202
2021-10-08,60-69yrs,83972,77267
2021-10-08,70-79yrs,50080,48042
2021-10-08,80+,26420,27278
2021-10-09,12-17yrs,51038,43044
2021-10-09,18-29yrs,114063,91762
2021-10-09,30-39yrs,93632,84862
2021-10-09,40-49yrs,93719,83682
2021-10-09,50-59yrs,104381,91280
2021-10-09,60-69yrs,83972,77320
2021-10-09,70-79yrs,50080,48060
2021-10-09,80+,26420,27283
2021-10-10,12-17yrs,51038,43133
2021-10-10,18-29yrs,114063,91869
2021-10-10,30-39yrs,93632,84965
2021-10-10,40-49yrs,93719,83779
2021-10-10,50-59yrs,104381,91331
2021-10-10,60-69yrs,83972,77353
2021-10-10,70-79yrs,50080,48071
2021-10-10,80+,26420,27292
2021-10-11,12-17yrs,51038,43142
2021-10-11,18-29yrs,114063,91897
2021-10-11,30-39yrs,93632,84997
2021-10-11,40-49yrs,93719,83795
2021-10-11,50-59yrs,104381,91348
2021-10-11,60-69yrs,83972,77355
2021-10-11,70-79yrs,50080,48073
2021-10-11,80+,26420,27292
2021-10-12,12-17yrs,51038,43149
2021-10-12,18-29yrs,114063,91906
2021-10-12,30-39yrs,93632,85012
2021-10-12,40-49yrs,93719,83804
2021-10-12,50-59yrs,104381,91357
2021-10-12,60-69yrs,83972,77356
2021-10-12,70-79yrs,50080,48073
2021-10-12,80+,26420,27292
2021-10-13,12-17yrs,51038,43215
2021-10-13,18-29yrs,114063,92046
2021-10-13,30-39yrs,93632,85158
2021-10-13,40-49yrs,93719,83912
2021-10-13,50-59yrs,104381,91416
2021-10-13,60-69yrs,83972,77393
2021-10-13,70-79yrs,50080,48094
2021-10-13,80+,26420,27294
2021-10-14,12-17yrs,51038,43282
2021-10-14,18-29yrs,114063,92203
2021-10-14,30-39yrs,93632,85315
2021-10-14,40-49yrs,93719,83990
2021-10-14,50-59yrs,104381,91475
2021-10-14,60-69yrs,83972,77435
2021-10-14,70-79yrs,50080,48112
2021-10-14,80+,26420,27303
2021-10-15,12-17yrs,51038,43336
