Date,age group,one dose cumulative
2021-07-26,12-17yrs,36557
2021-07-26,18-29yrs,66917
2021-07-26,30-39yrs,60705
2021-07-26,40-49yrs,77192
2021-07-26,50-59yrs,76063
2021-07-26,60-69yrs,57787
2021-07-26,70-79yrs,41277
2021-07-26,80+,26856
2021-07-27,12-17yrs,36788
2021-07-27,18-29yrs,67071
2021-07-27,30-39yrs,60821
2021-07-27,40-49yrs,77300
2021-07-27,50-59yrs,76151
2021-07-27,60-69yrs,57819
2021-07-27,70-79yrs,41300
2021-07-27,80+,26862
2021-07-28,12-17yrs,37055
2021-07-28,18-29yrs,67252
2021-07-28,30-39yrs,60966
2021-07-28,40-49yrs,77450
2021-07-28,50-59yrs,76258
2021-07-28,60-69yrs,57857
2021-07-28,70-79yrs,41318
2021-07-28,80+,26863
2021-07-29,12-17yrs,37296
2021-07-29,18-29yrs,67355
2021-07-29,30-39yrs,61058
2021-07-29,40-49yrs,77546
2021-07-29,50-59yrs,76296
2021-07-29,60-69yrs,57887
2021-07-29,70-79yrs,41336
2021-07-29,80+,26874
2021-07-30,12-17yrs,37580
2021-07-30,18-29yrs,67516
2021-07-30,30-39yrs,61200
2021-07-30,40-49yrs,77660
2021-07-30,50-59yrs,76403
2021-07-30,60-69yrs,57940
2021-07-30,70-79yrs,41363
2021-07-30,80+,26895
2021-07-31,12-17yrs,37885
2021-07-31,18-29yrs,67699
2021-07-31,30-39yrs,61349
2021-07-31,40-49yrs,77809
2021-07-31,50-59yrs,76511
2021-07-31,60-69yrs,57988
2021-07-31,70-79yrs,41382
2021-07-31,80+,26901
2021-08-01,12-17yrs,38147
2021-08-01,18-29yrs,67887
2021-08-01,30-39yrs,61495
2021-08-01,40-49yrs,77939
2021-08-01,50-59yrs,76617
2021-08-01,60-69yrs,58037
2021-08-01,70-79yrs,41397
2021-08-01,80+,26909
2021-08-02,12-17yrs,38203
2021-08-02,18-29yrs,67926
2021-08-02,30-39yrs,61544
2021-08-02,40-49yrs,77972
2021-08-02,50-59yrs,76638
2021-08-02,60-69yrs,58049
2021-08-02,70-79yrs,41400
2021-08-02,80+,26910
2021-08-03,12-17yrs,38238
2021-08-03,18-29yrs,67944
2021-08-03,30-39yrs,61569
2021-08-03,40-49yrs,77996
2021-08-03,50-59yrs,76652
2021-08-03,60-69yrs,58056
2021-08-03,70-79yrs,41404
2021-08-03,80+,26911
2021-08-04,12-17yrs,38308
2021-08-04,18-29yrs,68008
2021-08-04,30-39yrs,61645
2021-08-04,40-49yrs,78036
2021-08-04,50-59yrs,76684
2021-08-04,60-69yrs,58068
2021-08-04,70-79yrs,41415
2021-08-04,80+,26912
2021-08-05,12-17yrs,38405
2021-08-05,18-29yrs,68099
2021-08-05,30-39yrs,61704
2021-08-05,40-49yrs,78092
2021-08-05,50-59yrs,76725
2021-08-05,60-69yrs,58110
2021-08-05,70-79yrs,41424
2021-08-05,80+,26919
2021-08-06,12-17yrs,38469
2021-08-06,18-29yrs,68168
2021-08-06,30-39yrs,61752
2021-08-06,40-49yrs,78134
2021-08-06,50-59yrs,76758
2021-08-06,60-69yrs,58131
2021-08-06,70-79yrs,41445
2021-08-06,80+,26924
2021-08-07,12-17yrs,38551
2021-08-07,18-29yrs,68236
2021-08-07,30-39yrs,61822
2021-08-07,40-49yrs,78174
2021-08-07,50-59yrs,76802
2021-08-07,60-69yrs,58163
2021-08-07,70-79yrs,41466
2021-08-07,80+,26926
2021-08-08,12-17yrs,38595
2021-08-08,18-29yrs,68279
2021-08-08,30-39yrs,61880
2021-08-08,40-49yrs,78222
2021-08-08,50-59yrs,76819
2021-08-08,60-69yrs,58175
2021-08-08,70-79yrs,41469
2021-08-08,80+,26930
2021-08-09,12-17yrs,38660
2021-08-09,18-29yrs,68340
2021-08-09,30-39yrs,61919
2021-08-09,40-49yrs,78251
2021-08-09,50-59yrs,76847
2021-08-09,60-69yrs,58188
2021-08-09,70-79yrs,41474
2021-08-09,80+,26932
2021-08-10,12-17yrs,38736
2021-08-10,18-29yrs,68420
2021-08-10,30-39yrs,61982
2021-08-10,40-49yrs,78306
2021-08-10,50-59yrs,76894
2021-08-10,60-69yrs,58226
2021-08-10,70-79yrs,41496
2021-08-10,80+,26937
2021-08-11,12-17yrs,38743
2021-08-11,18-29yrs,68343
2021-08-11,30-39yrs,61955
2021-08-11,40-49yrs,78236
2021-08-11,50-59yrs,76784
2021-08-11,60-69yrs,58046
2021-08-11,70-79yrs,41337
2021-08-11,80+,26893
2021-08-12,12-17yrs,38840
2021-08-12,18-29yrs,68430
2021-08-12,30-39yrs,62013
2021-08-12,40-49yrs,78293
2021-08-12,50-59yrs,76818
2021-08-12,60-69yrs,58076
2021-08-12,70-79yrs,41352
2021-08-12,80+,26903
2021-08-13,12-17yrs,39002
2021-08-13,18-29yrs,68664
2021-08-13,30-39yrs,62185
2021-08-13,40-49yrs,78453
2021-08-13,50-59yrs,77039
2021-08-13,60-69yrs,58311
2021-08-13,70-79yrs,41556
2021-08-13,80+,26961
2021-08-14,12-17yrs,39100
2021-08-14,18-29yrs,68761
2021-08-14,30-39yrs,62263
2021-08-14,40-49yrs,78516
2021-08-14,50-59yrs,77098
2021-08-14,60-69yrs,58348
2021-08-14,70-79yrs,41579
2021-08-14,80+,26966
2021-08-15,12-17yrs,39156
2021-08-15,18-29yrs,68819
2021-08-15,30-39yrs,62340
2021-08-15,40-49yrs,78569
2021-08-15,50-59yrs,77139
2021-08-15,60-69yrs,58369
2021-08-15,70-79yrs,41580
2021-08-15,80+,26970
2021-08-16,12-17yrs,39226
2021-08-16,18-29yrs,68886
2021-08-16,30-39yrs,62389
2021-08-16,40-49yrs,78613
2021-08-16,50-59yrs,77163
2021-08-16,60-69yrs,58388
2021-08-16,70-79yrs,41590
2021-08-16,80+,26970
2021-08-17,12-17yrs,39341
2021-08-17,18-29yrs,68988
2021-08-17,30-39yrs,62466
2021-08-17,40-49yrs,78691
2021-08-17,50-59yrs,77206
2021-08-17,60-69yrs,58418
2021-08-17,70-79yrs,41602
2021-08-17,80+,26979
2021-08-18,12-17yrs,39435
2021-08-18,18-29yrs,69077
2021-08-18,30-39yrs,62528
2021-08-18,40-49yrs,78728
2021-08-18,50-59yrs,77241
2021-08-18,60-69yrs,58441
2021-08-18,70-79yrs,41615
2021-08-18,80+,26983
2021-08-19,12-17yrs,39810
2021-08-19,18-29yrs,69190
2021-08-19,30-39yrs,62593
2021-08-19,40-49yrs,78802
2021-08-19,50-59yrs,77288
2021-08-19,60-69yrs,58461
2021-08-19,70-79yrs,41627
2021-08-19,80+,26984
2021-08-20,12-17yrs,40085
2021-08-20,18-29yrs,69289
2021-08-20,30-39yrs,62660
2021-08-20,40-49yrs,78868
2021-08-20,50-59yrs,77343
2021-08-20,60-69yrs,58481
2021-08-20,70-79yrs,41635
2021-08-20,80+,26986
2021-08-21,12-17yrs,40313
2021-08-21,18-29yrs,69379
2021-08-21,30-39yrs,62732
2021-08-21,40-49yrs,78926
2021-08-21,50-59yrs,77393
2021-08-21,60-69yrs,58496
2021-08-21,70-79yrs,41639
2021-08-21,80+,26989
2021-08-22,12-17yrs,40507
2021-08-22,18-29yrs,69448
2021-08-22,30-39yrs,62809
2021-08-22,40-49yrs,78970
2021-08-22,50-59yrs,77439
2021-08-22,60-69yrs,58512
2021-08-22,70-79yrs,41648
2021-08-22,80+,26988
2021-08-23,12-17yrs,40601
2021-08-23,18-29yrs,69502
2021-08-23,30-39yrs,62841
2021-08-23,40-49yrs,79007
2021-08-23,50-59yrs,77456
2021-08-23,60-69yrs,58518
2021-08-23,70-79yrs,41651
2021-08-23,80+,26988
2021-08-24,12-17yrs,40848
2021-08-24,18-29yrs,69624
2021-08-24,30-39yrs,62930
2021-08-24,40-49yrs,79068
2021-08-24,50-59yrs,77498
2021-08-24,60-69yrs,58542
2021-08-24,70-79yrs,41659
2021-08-24,80+,26989
2021-08-25,12-17yrs,41008
2021-08-25,18-29yrs,69749
2021-08-25,30-39yrs,63030
2021-08-25,40-49yrs,79123
2021-08-25,50-59yrs,77552
2021-08-25,60-69yrs,58560
2021-08-25,70-79yrs,41674
2021-08-25,80+,26991
2021-08-26,12-17yrs,41209
2021-08-26,18-29yrs,69868
2021-08-26,30-39yrs,63099
2021-08-26,40-49yrs,79183
2021-08-26,50-59yrs,77593
2021-08-26,60-69yrs,58583
2021-08-26,70-79yrs,41685
2021-08-26,80+,26994
2021-08-27,12-17yrs,41353
2021-08-27,18-29yrs,69951
2021-08-27,30-39yrs,63175
2021-08-27,40-49yrs,79244
2021-08-27,50-59yrs,77637
2021-08-27,60-69yrs,58593
2021-08-27,70-79yrs,41697
2021-08-27,80+,26996
2021-08-28,12-17yrs,41492
2021-08-28,18-29yrs,70036
2021-08-28,30-39yrs,63251
2021-08-28,40-49yrs,79316
2021-08-28,50-59yrs,77682
2021-08-28,60-69yrs,58617
2021-08-28,70-79yrs,41706
2021-08-28,80+,26998
2021-08-29,12-17yrs,41636
2021-08-29,18-29yrs,70113
2021-08-29,30-39yrs,63319
2021-08-29,40-49yrs,79378
2021-08-29,50-59yrs,77728
2021-08-29,60-69yrs,58627
2021-08-29,70-79yrs,41711
2021-08-29,80+,26997
2021-08-30,12-17yrs,41752
2021-08-30,18-29yrs,70182
2021-08-30,30-39yrs,63355
2021-08-30,40-49yrs,79421
2021-08-30,50-59yrs,77757
2021-08-30,60-69yrs,58638
2021-08-30,70-79yrs,41719
2021-08-30,80+,26999
2021-08-31,12-17yrs,41930
2021-08-31,18-29yrs,70306
2021-08-31,30-39yrs,63419
2021-08-31,40-49yrs,79500
2021-08-31,50-59yrs,77801
2021-08-31,60-69yrs,58654
2021-08-31,70-79yrs,41724
2021-08-31,80+,27003
2021-09-01,12-17yrs,42099
2021-09-01,18-29yrs,70427
2021-09-01,30-39yrs,63494
2021-09-01,40-49yrs,79559
2021-09-01,50-59yrs,77839
2021-09-01,60-69yrs,58676
2021-09-01,70-79yrs,41738
2021-09-01,80+,27007
2021-09-02,12-17yrs,42196
2021-09-02,18-29yrs,70540
2021-09-02,30-39yrs,63583
2021-09-02,40-49yrs,79632
2021-09-02,50-59yrs,77888
2021-09-02,60-69yrs,58691
2021-09-02,70-79yrs,41755
2021-09-02,80+,27013
2021-09-03,12-17yrs,42353
2021-09-03,18-29yrs,70742
2021-09-03,30-39yrs,63729
2021-09-03,40-49yrs,79740
2021-09-03,50-59yrs,77963
2021-09-03,60-69yrs,58725
2021-09-03,70-79yrs,41762
2021-09-03,80+,27017
2021-09-04,12-17yrs,42535
2021-09-04,18-29yrs,70935
2021-09-04,30-39yrs,63891
2021-09-04,40-49yrs,79894
2021-09-04,50-59yrs,78059
2021-09-04,60-69yrs,58779
2021-09-04,70-79yrs,41777
2021-09-04,80+,27025
2021-09-05,12-17yrs,42649
2021-09-05,18-29yrs,71050
2021-09-05,30-39yrs,63989
2021-09-05,40-49yrs,79961
2021-09-05,50-59yrs,78118
2021-09-05,60-69yrs,58795
2021-09-05,70-79yrs,41782
2021-09-05,80+,27027
2021-09-06,12-17yrs,42717
2021-09-06,18-29yrs,71131
2021-09-06,30-39yrs,64033
2021-09-06,40-49yrs,80004
2021-09-06,50-59yrs,78143
2021-09-06,60-69yrs,58799
2021-09-06,70-79yrs,41785
2021-09-06,80+,27031
2021-09-07,12-17yrs,42745
2021-09-07,18-29yrs,71162
2021-09-07,30-39yrs,64052
2021-09-07,40-49yrs,80019
2021-09-07,50-59yrs,78150
2021-09-07,60-69yrs,58805
2021-09-07,70-79yrs,41786
2021-09-07,80+,27031
2021-09-08,12-17yrs,42873
2021-09-08,18-29yrs,71357
2021-09-08,30-39yrs,64154
2021-09-08,40-49yrs,80103
2021-09-08,50-59yrs,78207
2021-09-08,60-69yrs,58827
2021-09-08,70-79yrs,41797
2021-09-08,80+,27040
2021-09-09,12-17yrs,42950
2021-09-09,18-29yrs,71489
2021-09-09,30-39yrs,64244
2021-09-09,40-49yrs,80195
2021-09-09,50-59yrs,78256
2021-09-09,60-69yrs,58860
2021-09-09,70-79yrs,41810
2021-09-09,80+,27041
2021-09-10,12-17yrs,43012
2021-09-10,18-29yrs,71619
2021-09-10,30-39yrs,64332
2021-09-10,40-49yrs,80262
2021-09-10,50-59yrs,78307
2021-09-10,60-69yrs,58880
2021-09-10,70-79yrs,41821
2021-09-10,80+,27052
2021-09-11,12-17yrs,43113
2021-09-11,18-29yrs,71724
2021-09-11,30-39yrs,64430
2021-09-11,40-49yrs,80325
2021-09-11,50-59yrs,78352
2021-09-11,60-69yrs,58887
2021-09-11,70-79yrs,41822
2021-09-11,80+,27049
2021-09-12,12-17yrs,43210
2021-09-12,18-29yrs,71832
2021-09-12,30-39yrs,64503
2021-09-12,40-49yrs,80398
2021-09-12,50-59yrs,78395
2021-09-12,60-69yrs,58905
2021-09-12,70-79yrs,41827
2021-09-12,80+,27059
2021-09-13,12-17yrs,43246
2021-09-13,18-29yrs,71880
2021-09-13,30-39yrs,64536
2021-09-13,40-49yrs,80418
2021-09-13,50-59yrs,78414
2021-09-13,60-69yrs,58911
2021-09-13,70-79yrs,41832
2021-09-13,80+,27062
2021-09-14,12-17yrs,43286
2021-09-14,18-29yrs,71952
2021-09-14,30-39yrs,64593
2021-09-14,40-49yrs,80458
2021-09-14,50-59yrs,78442
2021-09-14,60-69yrs,58911
2021-09-14,70-79yrs,41838
2021-09-14,80+,27063
2021-09-15,12-17yrs,43385
2021-09-15,18-29yrs,72088
2021-09-15,30-39yrs,64700
2021-09-15,40-49yrs,80538
2021-09-15,50-59yrs,78503
2021-09-15,60-69yrs,58944
2021-09-15,70-79yrs,41842
2021-09-15,80+,27067
2021-09-16,12-17yrs,43454
2021-09-16,18-29yrs,72179
2021-09-16,30-39yrs,64788
2021-09-16,40-49yrs,80608
2021-09-16,50-59yrs,78545
2021-09-16,60-69yrs,58952
2021-09-16,70-79yrs,41848
2021-09-16,80+,27071
2021-09-17,12-17yrs,43516
2021-09-17,18-29yrs,72264
2021-09-17,30-39yrs,64873
2021-09-17,40-49yrs,80681
2021-09-17,50-59yrs,78603
2021-09-17,60-69yrs,58974
2021-09-17,70-79yrs,41858
2021-09-17,80+,27078
2021-09-18,12-17yrs,43617
2021-09-18,18-29yrs,72355
2021-09-18,30-39yrs,64971
2021-09-18,40-49yrs,80753
2021-09-18,50-59yrs,78660
2021-09-18,60-69yrs,58993
2021-09-18,70-79yrs,41876
2021-09-18,80+,27083
2021-09-19,12-17yrs,43690
2021-09-19,18-29yrs,72432
2021-09-19,30-39yrs,65037
2021-09-19,40-49yrs,80808
2021-09-19,50-59yrs,78692
2021-09-19,60-69yrs,59015
2021-09-19,70-79yrs,41883
2021-09-19,80+,27085
2021-09-20,12-17yrs,43718
2021-09-20,18-29yrs,72478
2021-09-20,30-39yrs,65083
2021-09-20,40-49yrs,80837
2021-09-20,50-59yrs,78709
2021-09-20,60-69yrs,59021
2021-09-20,70-79yrs,41890
2021-09-20,80+,27088
2021-09-21,12-17yrs,43766
2021-09-21,18-29yrs,72585
2021-09-21,30-39yrs,65175
2021-09-21,40-49yrs,80902
2021-09-21,50-59yrs,78748
2021-09-21,60-69yrs,59038
2021-09-21,70-79yrs,41913
2021-09-21,80+,27096
2021-09-22,12-17yrs,43858
2021-09-22,18-29yrs,72711
2021-09-22,30-39yrs,65284
2021-09-22,40-49yrs,80991
2021-09-22,50-59yrs,78809
2021-09-22,60-69yrs,59069
2021-09-22,70-79yrs,41919
2021-09-22,80+,27102
2021-09-23,12-17yrs,43948
2021-09-23,18-29yrs,72865
2021-09-23,30-39yrs,65391
2021-09-23,40-49yrs,81074
2021-09-23,50-59yrs,78869
2021-09-23,60-69yrs,59099
2021-09-23,70-79yrs,41937
2021-09-23,80+,27108
2021-09-24,12-17yrs,44025
2021-09-24,18-29yrs,72990
2021-09-24,30-39yrs,65494
2021-09-24,40-49yrs,81155
2021-09-24,50-59yrs,78932
2021-09-24,60-69yrs,59119
2021-09-24,70-79yrs,41954
2021-09-24,80+,27110
2021-09-25,12-17yrs,44138
2021-09-25,18-29yrs,73115
2021-09-25,30-39yrs,65604
2021-09-25,40-49yrs,81246
2021-09-25,50-59yrs,79004
2021-09-25,60-69yrs,59146
2021-09-25,70-79yrs,41967
2021-09-25,80+,27115
2021-09-26,12-17yrs,44245
2021-09-26,18-29yrs,73226
2021-09-26,30-39yrs,65687
2021-09-26,40-49yrs,81333
2021-09-26,50-59yrs,79065
2021-09-26,60-69yrs,59167
2021-09-26,70-79yrs,41974
2021-09-26,80+,27118
2021-09-27,12-17yrs,44301
2021-09-27,18-29yrs,73267
2021-09-27,30-39yrs,65735
2021-09-27,40-49yrs,81369
2021-09-27,50-59yrs,79092
2021-09-27,60-69yrs,59181
2021-09-27,70-79yrs,41981
2021-09-27,80+,27119
2021-09-28,12-17yrs,44355
2021-09-28,18-29yrs,73356
2021-09-28,30-39yrs,65799
2021-09-28,40-49yrs,81428
2021-09-28,50-59yrs,79126
2021-09-28,60-69yrs,59210
2021-09-28,70-79yrs,41993
2021-09-28,80+,27122
2021-09-29,12-17yrs,44444
2021-09-29,18-29yrs,73460
2021-09-29,30-39yrs,65873
2021-09-29,40-49yrs,81522
2021-09-29,50-59yrs,79173
2021-09-29,60-69yrs,59222
2021-09-29,70-79yrs,42008
2021-09-29,80+,27126
2021-09-30,12-17yrs,44492
2021-09-30,18-29yrs,73555
2021-09-30,30-39yrs,65932
2021-09-30,40-49yrs,81585
2021-09-30,50-59yrs,79218
2021-09-30,60-69yrs,59252
2021-09-30,70-79yrs,42021
2021-09-30,80+,27130
2021-10-01,12-17yrs,44553
2021-10-01,18-29yrs,73646
2021-10-01,30-39yrs,66001
2021-10-01,40-49yrs,81651
2021-10-01,50-59yrs,79272
2021-10-01,60-69yrs,59266
2021-10-01,70-79yrs,42031
2021-10-01,80+,27130
2021-10-02,12-17yrs,44612
2021-10-02,18-29yrs,73719
2021-10-02,30-39yrs,66067
2021-10-02,40-49yrs,81722
2021-10-02,50-59yrs,79320
2021-10-02,60-69yrs,59295
2021-10-02,70-79yrs,42052
2021-10-02,80+,27135
2021-10-03,12-17yrs,44669
2021-10-03,18-29yrs,73785
2021-10-03,30-39yrs,66135
2021-10-03,40-49yrs,81764
2021-10-03,50-59yrs,79355
2021-10-03,60-69yrs,59312
2021-10-03,70-79yrs,42060
2021-10-03,80+,27136
2021-10-04,12-17yrs,44698
2021-10-04,18-29yrs,73827
2021-10-04,30-39yrs,66179
2021-10-04,40-49yrs,81801
2021-10-04,50-59yrs,79383
2021-10-04,60-69yrs,59322
2021-10-04,70-79yrs,42067
2021-10-04,80+,27137
2021-10-05,12-17yrs,44728
2021-10-05,18-29yrs,73898
2021-10-05,30-39yrs,66244
2021-10-05,40-49yrs,81854
2021-10-05,50-59yrs,79411
2021-10-05,60-69yrs,59337
2021-10-05,70-79yrs,42087
2021-10-05,80+,27143
2021-10-06,12-17yrs,44775
2021-10-06,18-29yrs,73995
2021-10-06,30-39yrs,66336
2021-10-06,40-49yrs,81912
2021-10-06,50-59yrs,79464
2021-10-06,60-69yrs,59374
2021-10-06,70-79yrs,42103
2021-10-06,80+,27148
2021-10-07,12-17yrs,44804
2021-10-07,18-29yrs,74045
2021-10-07,30-39yrs,66380
2021-10-07,40-49yrs,81953
2021-10-07,50-59yrs,79504
2021-10-07,60-69yrs,59398
2021-10-07,70-79yrs,42114
2021-10-07,80+,27152
2021-10-08,12-17yrs,44857
2021-10-08,18-29yrs,74094
2021-10-08,30-39yrs,66447
2021-10-08,40-49yrs,82004
2021-10-08,50-59yrs,79535
2021-10-08,60-69yrs,59419
2021-10-08,70-79yrs,42123
2021-10-08,80+,27150
2021-10-09,12-17yrs,44924
2021-10-09,18-29yrs,74173
2021-10-09,30-39yrs,66517
2021-10-09,40-49yrs,82059
2021-10-09,50-59yrs,79578
2021-10-09,60-69yrs,59438
2021-10-09,70-79yrs,42126
2021-10-09,80+,27153
2021-10-10,12-17yrs,44994
2021-10-10,18-29yrs,74246
2021-10-10,30-39yrs,66580
2021-10-10,40-49yrs,82125
2021-10-10,50-59yrs,79628
2021-10-10,60-69yrs,59460
2021-10-10,70-79yrs,42133
2021-10-10,80+,27153
2021-10-11,12-17yrs,45012
2021-10-11,18-29yrs,74273
2021-10-11,30-39yrs,66613
2021-10-11,40-49yrs,82151
2021-10-11,50-59yrs,79641
2021-10-11,60-69yrs,59466
2021-10-11,70-79yrs,42140
2021-10-11,80+,27155
2021-10-12,12-17yrs,45021
2021-10-12,18-29yrs,74287
2021-10-12,30-39yrs,66620
2021-10-12,40-49yrs,82159
2021-10-12,50-59yrs,79650
2021-10-12,60-69yrs,59466
2021-10-12,70-79yrs,42142
2021-10-12,80+,27156
2021-10-13,12-17yrs,45067
2021-10-13,18-29yrs,74385
2021-10-13,30-39yrs,66689
2021-10-13,40-49yrs,82194
2021-10-13,50-59yrs,79692
2021-10-13,60-69yrs,59494
2021-10-13,70-79yrs,42152
2021-10-13,80+,27160
2021-10-14,12-17yrs,45117
2021-10-14,18-29yrs,74453
2021-10-14,30-39yrs,66771
2021-10-14,40-49yrs,82245
2021-10-14,50-59yrs,79740
2021-10-14,60-69yrs,59521
2021-10-14,70-79yrs,42163
2021-10-14,80+,27161
2021-10-15,12-17yrs,45155
2021-10-15,18-29yrs,74516
2021-10-15,30-39yrs,66828
2021-10-15,40-49yrs,82296
2021-10-15,50-59yrs,79779
2021-10-15,60-69yrs,59539
2021-10-15,70-79yrs,42171
2021-10-15,80+,27164
2021-10-16,12-17yrs,45199
2021-10-16,18-29yrs,74584
2021-10-16,30-39yrs,66892
2021-10-16,40-49yrs,82369
2021-10-16,50-59yrs,79821
2021-10-16,60-69yrs,59557
2021-10-16,70-79yrs,42176
2021-10-16,80+,27166
2021-10-17,12-17yrs,45256
2021-10-17,18-29yrs,74652
2021-10-17,30-39yrs,66921
2021-10-17,40-49yrs,82406
2021-10-17,50-59yrs,79855
2021-10-17,60-69yrs,59574
2021-10-17,70-79yrs,42181
2021-10-17,80+,27168
2021-10-18,12-17yrs,45287
2021-10-18,18-29yrs,74680
2021-10-18,30-39yrs,66963
2021-10-18,40-49yrs,82428
2021-10-18,50-59yrs,79872
2021-10-18,60-69yrs,59587
2021-10-18,70-79yrs,42182
2021-10-18,80+,27168
2021-10-19,12-17yrs,45307
2021-10-19,18-29yrs,74735
2021-10-19,30-39yrs,67016
2021-10-19,40-49yrs,82463
2021-10-19,50-59yrs,79892
2021-10-19,60-69yrs,59612
2021-10-19,70-79yrs,42187
2021-10-19,80+,27169
2021-10-20,12-17yrs,45372
2021-10-20,18-29yrs,74814
2021-10-20,30-39yrs,67079
2021-10-20,40-49yrs,82529
