2021-07-26,12-17yrs,207
2021-07-26,18-29yrs,1313
2021-07-26,30-39yrs,932
2021-07-26,40-49yrs,507
2021-07-26,50-59yrs,495
2021-07-26,60-69yrs,536
2021-07-26,70-79yrs,198
2021-07-26,80+,49
2021-07-27,12-17yrs,222
2021-07-27,18-29yrs,1368
2021-07-27,30-39yrs,977
2021-07-27,40-49yrs,532
2021-07-27,50-59yrs,515
2021-07-27,60-69yrs,560
2021-07-27,70-79yrs,214
2021-07-27,80+,50
2021-07-28,12-17yrs,233
2021-07-28,18-29yrs,1414
2021-07-28,30-39yrs,1002
2021-07-28,40-49yrs,543
2021-07-28,50-59yrs,534
2021-07-28,60-69yrs,574
2021-07-28,70-79yrs,228
2021-07-28,80+,50
2021-07-29,12-17yrs,239
2021-07-29,18-29yrs,1439
2021-07-29,30-39yrs,1021
2021-07-29,40-49yrs,551
2021-07-29,50-59yrs,526
2021-07-29,60-69yrs,581
2021-07-29,70-79yrs,227
2021-07-29,80+,50
2021-07-30,12-17yrs,254
2021-07-30,18-29yrs,1509
2021-07-30,30-39yrs,1045
2021-07-30,40-49yrs,564
2021-07-30,50-59yrs,540
2021-07-30,60-69yrs,585
2021-07-30,70-79yrs,231
2021-07-30,80+,52
2021-07-31,12-17yrs,256
2021-07-31,18-29yrs,1560
2021-07-31,30-39yrs,1058
2021-07-31,40-49yrs,578
2021-07-31,50-59yrs,562
2021-07-31,60-69yrs,590
2021-07-31,70-79yrs,233
2021-07-31,80+,54
2021-08-01,12-17yrs,262
2021-08-01,18-29yrs,1577
2021-08-01,30-39yrs,1063
2021-08-01,40-49yrs,579
2021-08-01,50-59yrs,562
2021-08-01,60-69yrs,588
2021-08-01,70-79yrs,232
2021-08-01,80+,54
2021-08-02,12-17yrs,262
2021-08-02,18-29yrs,1591
2021-08-02,30-39yrs,1069
2021-08-02,40-49yrs,585
2021-08-02,50-59yrs,567
2021-08-02,60-69yrs,592
2021-08-02,70-79yrs,233
2021-08-02,80+,55
2021-08-03,12-17yrs,263
2021-08-03,18-29yrs,1605
2021-08-03,30-39yrs,1075
2021-08-03,40-49yrs,587
2021-08-03,50-59yrs,575
2021-08-03,60-69yrs,596
2021-08-03,70-79yrs,233
2021-08-03,80+,55
2021-08-04,12-17yrs,270
2021-08-04,18-29yrs,1661
2021-08-04,30-39yrs,1104
2021-08-04,40-49yrs,606
2021-08-04,50-59yrs,583
2021-08-04,60-69yrs,602
2021-08-04,70-79yrs,236
2021-08-04,80+,55
2021-08-05,12-17yrs,283
2021-08-05,18-29yrs,1699
2021-08-05,30-39yrs,1122
2021-08-05,40-49yrs,620
2021-08-05,50-59yrs,586
2021-08-05,60-69yrs,612
2021-08-05,70-79yrs,239
2021-08-05,80+,55
2021-08-06,12-17yrs,290
2021-08-06,18-29yrs,1735
2021-08-06,30-39yrs,1141
2021-08-06,40-49yrs,629
2021-08-06,50-59yrs,601
2021-08-06,60-69yrs,611
2021-08-06,70-79yrs,239
2021-08-06,80+,58
2021-08-07,12-17yrs,295
2021-08-07,18-29yrs,1757
2021-08-07,30-39yrs,1159
2021-08-07,40-49yrs,648
2021-08-07,50-59yrs,611
2021-08-07,60-69yrs,615
2021-08-07,70-79yrs,236
2021-08-07,80+,57
2021-08-08,12-17yrs,296
2021-08-08,18-29yrs,1753
2021-08-08,30-39yrs,1157
2021-08-08,40-49yrs,641
2021-08-08,50-59yrs,612
2021-08-08,60-69yrs,614
2021-08-08,70-79yrs,237
2021-08-08,80+,57
2021-08-09,12-17yrs,300
2021-08-09,18-29yrs,1768
2021-08-09,30-39yrs,1162
2021-08-09,40-49yrs,646
2021-08-09,50-59yrs,615
2021-08-09,60-69yrs,614
2021-08-09,70-79yrs,238
2021-08-09,80+,57
2021-08-10,12-17yrs,302
2021-08-10,18-29yrs,1795
2021-08-10,30-39yrs,1178
2021-08-10,40-49yrs,651
2021-08-10,50-59yrs,619
2021-08-10,60-69yrs,626
2021-08-10,70-79yrs,241
2021-08-10,80+,59
2021-08-11,12-17yrs,309
2021-08-11,18-29yrs,1807
2021-08-11,30-39yrs,1182
2021-08-11,40-49yrs,654
2021-08-11,50-59yrs,628
2021-08-11,60-69yrs,624
2021-08-11,70-79yrs,246
2021-08-11,80+,58
2021-08-12,12-17yrs,317
2021-08-12,18-29yrs,1836
2021-08-12,30-39yrs,1209
2021-08-12,40-49yrs,660
2021-08-12,50-59yrs,633
2021-08-12,60-69yrs,629
2021-08-12,70-79yrs,246
2021-08-12,80+,58
2021-08-13,12-17yrs,323
2021-08-13,18-29yrs,1851
2021-08-13,30-39yrs,1218
2021-08-13,40-49yrs,661
2021-08-13,50-59yrs,638
2021-08-13,60-69yrs,631
2021-08-13,70-79yrs,248
2021-08-13,80+,58
2021-08-14,12-17yrs,326
2021-08-14,18-29yrs,1870
2021-08-14,30-39yrs,1222
2021-08-14,40-49yrs,671
2021-08-14,50-59yrs,645
2021-08-14,60-69yrs,634
2021-08-14,70-79yrs,249
2021-08-14,80+,58
2021-08-15,12-17yrs,324
2021-08-15,18-29yrs,1885
2021-08-15,30-39yrs,1227
2021-08-15,40-49yrs,680
2021-08-15,50-59yrs,652
2021-08-15,60-69yrs,637
2021-08-15,70-79yrs,251
2021-08-15,80+,60
2021-08-16,12-17yrs,324
2021-08-16,18-29yrs,1895
2021-08-16,30-39yrs,1234
2021-08-16,40-49yrs,680
2021-08-16,50-59yrs,658
2021-08-16,60-69yrs,639
2021-08-16,70-79yrs,252
2021-08-16,80+,60
2021-08-17,12-17yrs,330
2021-08-17,18-29yrs,1935
2021-08-17,30-39yrs,1261
2021-08-17,40-49yrs,698
2021-08-17,50-59yrs,666
2021-08-17,60-69yrs,650
2021-08-17,70-79yrs,259
2021-08-17,80+,60
2021-08-18,12-17yrs,338
2021-08-18,18-29yrs,1973
2021-08-18,30-39yrs,1281
2021-08-18,40-49yrs,713
2021-08-18,50-59yrs,674
2021-08-18,60-69yrs,659
2021-08-18,70-79yrs,259
2021-08-18,80+,63
2021-08-19,12-17yrs,344
2021-08-19,18-29yrs,1995
2021-08-19,30-39yrs,1294
2021-08-19,40-49yrs,720
2021-08-19,50-59yrs,676
2021-08-19,60-69yrs,663
2021-08-19,70-79yrs,262
2021-08-19,80+,64
2021-08-20,12-17yrs,348
2021-08-20,18-29yrs,2023
2021-08-20,30-39yrs,1308
2021-08-20,40-49yrs,725
2021-08-20,50-59yrs,683
2021-08-20,60-69yrs,662
2021-08-20,70-79yrs,265
2021-08-20,80+,63
2021-08-21,12-17yrs,347
2021-08-21,18-29yrs,2046
2021-08-21,30-39yrs,1325
2021-08-21,40-49yrs,738
2021-08-21,50-59yrs,694
2021-08-21,60-69yrs,665
2021-08-21,70-79yrs,263
2021-08-21,80+,62
2021-08-22,12-17yrs,347
2021-08-22,18-29yrs,2045
2021-08-22,30-39yrs,1328
2021-08-22,40-49yrs,739
2021-08-22,50-59yrs,696
2021-08-22,60-69yrs,665
2021-08-22,70-79yrs,265
2021-08-22,80+,62
2021-08-23,12-17yrs,348
2021-08-23,18-29yrs,2048
2021-08-23,30-39yrs,1329
2021-08-23,40-49yrs,740
2021-08-23,50-59yrs,695
2021-08-23,60-69yrs,665
2021-08-23,70-79yrs,265
2021-08-23,80+,62
2021-08-24,12-17yrs,353
2021-08-24,18-29yrs,2061
2021-08-24,30-39yrs,1335
2021-08-24,40-49yrs,744
2021-08-24,50-59yrs,698
2021-08-24,60-69yrs,664
2021-08-24,70-79yrs,268
2021-08-24,80+,62
2021-08-25,12-17yrs,355
2021-08-25,18-29yrs,2096
2021-08-25,30-39yrs,1345
2021-08-25,40-49yrs,752
2021-08-25,50-59yrs,708
2021-08-25,60-69yrs,661
2021-08-25,70-79yrs,268
2021-08-25,80+,62
2021-08-26,12-17yrs,365
2021-08-26,18-29yrs,2142
2021-08-26,30-39yrs,1366
2021-08-26,40-49yrs,777
2021-08-26,50-59yrs,718
2021-08-26,60-69yrs,669
2021-08-26,70-79yrs,271
2021-08-26,80+,61
2021-08-27,12-17yrs,366
2021-08-27,18-29yrs,2171
2021-08-27,30-39yrs,1376
2021-08-27,40-49yrs,783
2021-08-27,50-59yrs,721
2021-08-27,60-69yrs,671
2021-08-27,70-79yrs,271
2021-08-27,80+,63
2021-08-28,12-17yrs,368
2021-08-28,18-29yrs,2198
2021-08-28,30-39yrs,1389
2021-08-28,40-49yrs,793
2021-08-28,50-59yrs,727
2021-08-28,60-69yrs,674
2021-08-28,70-79yrs,272
2021-08-28,80+,63
2021-08-29,12-17yrs,368
2021-08-29,18-29yrs,2191
2021-08-29,30-39yrs,1388
2021-08-29,40-49yrs,797
2021-08-29,50-59yrs,730
2021-08-29,60-69yrs,677
2021-08-29,70-79yrs,273
2021-08-29,80+,63
2021-08-30,12-17yrs,372
2021-08-30,18-29yrs,2210
2021-08-30,30-39yrs,1399
2021-08-30,40-49yrs,808
2021-08-30,50-59yrs,736
2021-08-30,60-69yrs,679
2021-08-30,70-79yrs,273
2021-08-30,80+,63
2021-08-31,12-17yrs,379
2021-08-31,18-29yrs,2287
2021-08-31,30-39yrs,1407
2021-08-31,40-49yrs,816
2021-08-31,50-59yrs,737
2021-08-31,60-69yrs,681
2021-08-31,70-79yrs,275
2021-08-31,80+,64
2021-09-01,12-17yrs,378
2021-09-01,18-29yrs,2346
2021-09-01,30-39yrs,1426
2021-09-01,40-49yrs,833
2021-09-01,50-59yrs,749
2021-09-01,60-69yrs,685
2021-09-01,70-79yrs,277
2021-09-01,80+,63
2021-09-02,12-17yrs,385
2021-09-02,18-29yrs,2408
2021-09-02,30-39yrs,1446
2021-09-02,40-49yrs,855
2021-09-02,50-59yrs,760
2021-09-02,60-69yrs,694
2021-09-02,70-79yrs,276
2021-09-02,80+,63
2021-09-03,12-17yrs,390
2021-09-03,18-29yrs,2495
2021-09-03,30-39yrs,1471
2021-09-03,40-49yrs,864
2021-09-03,50-59yrs,770
2021-09-03,60-69yrs,701
2021-09-03,70-79yrs,276
2021-09-03,80+,63
2021-09-04,12-17yrs,402
2021-09-04,18-29yrs,2534
2021-09-04,30-39yrs,1507
2021-09-04,40-49yrs,866
2021-09-04,50-59yrs,756
2021-09-04,60-69yrs,689
2021-09-04,70-79yrs,265
2021-09-04,80+,62
2021-09-05,12-17yrs,402
2021-09-05,18-29yrs,2542
2021-09-05,30-39yrs,1505
2021-09-05,40-49yrs,865
2021-09-05,50-59yrs,753
2021-09-05,60-69yrs,687
2021-09-05,70-79yrs,265
2021-09-05,80+,62
2021-09-06,12-17yrs,406
2021-09-06,18-29yrs,2576
2021-09-06,30-39yrs,1512
2021-09-06,40-49yrs,872
2021-09-06,50-59yrs,759
2021-09-06,60-69yrs,686
2021-09-06,70-79yrs,266
2021-09-06,80+,62
2021-09-07,12-17yrs,412
2021-09-07,18-29yrs,2610
2021-09-07,30-39yrs,1526
2021-09-07,40-49yrs,876
2021-09-07,50-59yrs,768
2021-09-07,60-69yrs,691
2021-09-07,70-79yrs,269
2021-09-07,80+,62
2021-09-08,12-17yrs,424
2021-09-08,18-29yrs,2702
2021-09-08,30-39yrs,1583
2021-09-08,40-49yrs,912
2021-09-08,50-59yrs,788
2021-09-08,60-69yrs,705
2021-09-08,70-79yrs,273
2021-09-08,80+,62
2021-09-09,12-17yrs,431
2021-09-09,18-29yrs,2758
2021-09-09,30-39yrs,1610
2021-09-09,40-49yrs,941
2021-09-09,50-59yrs,796
2021-09-09,60-69yrs,710
2021-09-09,70-79yrs,268
2021-09-09,80+,63
2021-09-10,12-17yrs,437
2021-09-10,18-29yrs,2948
2021-09-10,30-39yrs,1659
2021-09-10,40-49yrs,969
2021-09-10,50-59yrs,817
2021-09-10,60-69yrs,716
2021-09-10,70-79yrs,276
2021-09-10,80+,64
2021-09-11,12-17yrs,442
2021-09-11,18-29yrs,3047
2021-09-11,30-39yrs,1689
2021-09-11,40-49yrs,1003
2021-09-11,50-59yrs,830
2021-09-11,60-69yrs,729
2021-09-11,70-79yrs,274
2021-09-11,80+,65
2021-09-12,12-17yrs,442
2021-09-12,18-29yrs,3055
2021-09-12,30-39yrs,1700
2021-09-12,40-49yrs,1006
2021-09-12,50-59yrs,831
2021-09-12,60-69yrs,728
2021-09-12,70-79yrs,273
2021-09-12,80+,63
2021-09-13,12-17yrs,443
2021-09-13,18-29yrs,3065
2021-09-13,30-39yrs,1698
2021-09-13,40-49yrs,1006
2021-09-13,50-59yrs,832
2021-09-13,60-69yrs,729
2021-09-13,70-79yrs,273
2021-09-13,80+,63
2021-09-14,12-17yrs,452
2021-09-14,18-29yrs,3235
2021-09-14,30-39yrs,1748
2021-09-14,40-49yrs,1036
2021-09-14,50-59yrs,844
2021-09-14,60-69yrs,733
2021-09-14,70-79yrs,285
2021-09-14,80+,63
2021-09-15,12-17yrs,463
2021-09-15,18-29yrs,3343
2021-09-15,30-39yrs,1811
2021-09-15,40-49yrs,1061
2021-09-15,50-59yrs,858
2021-09-15,60-69yrs,742
2021-09-15,70-79yrs,287
2021-09-15,80+,64
2021-09-16,12-17yrs,470
2021-09-16,18-29yrs,3421
2021-09-16,30-39yrs,1809
2021-09-16,40-49yrs,1068
2021-09-16,50-59yrs,871
2021-09-16,60-69yrs,749
2021-09-16,70-79yrs,293
2021-09-16,80+,64
2021-09-17,12-17yrs,492
2021-09-17,18-29yrs,3504
2021-09-17,30-39yrs,1853
2021-09-17,40-49yrs,1086
2021-09-17,50-59yrs,892
2021-09-17,60-69yrs,753
2021-09-17,70-79yrs,295
2021-09-17,80+,67
2021-09-18,12-17yrs,496
2021-09-18,18-29yrs,3578
2021-09-18,30-39yrs,1889
2021-09-18,40-49yrs,1116
2021-09-18,50-59yrs,893
2021-09-18,60-69yrs,765
2021-09-18,70-79yrs,292
2021-09-18,80+,66
2021-09-19,12-17yrs,498
2021-09-19,18-29yrs,3602
2021-09-19,30-39yrs,1896
2021-09-19,40-49yrs,1119
2021-09-19,50-59yrs,903
2021-09-19,60-69yrs,763
2021-09-19,70-79yrs,292
2021-09-19,80+,66
2021-09-20,12-17yrs,504
2021-09-20,18-29yrs,3616
2021-09-20,30-39yrs,1917
2021-09-20,40-49yrs,1132
2021-09-20,50-59yrs,916
2021-09-20,60-69yrs,763
2021-09-20,70-79yrs,291
2021-09-20,80+,66
2021-09-21,12-17yrs,19
2021-09-21,18-29yrs,151
2021-09-21,30-39yrs,205
2021-09-21,40-49yrs,155
2021-09-21,50-59yrs,100
2021-09-21,60-69yrs,36
2021-09-21,70-79yrs,13
2021-09-21,80+,4
2021-09-22,12-17yrs,22
2021-09-22,18-29yrs,154
2021-09-22,30-39yrs,213
2021-09-22,40-49yrs,169
2021-09-22,50-59yrs,110
2021-09-22,60-69yrs,39
2021-09-22,70-79yrs,12
2021-09-22,80+,3
2021-09-23,12-17yrs,524
2021-09-23,18-29yrs,3807
2021-09-23,30-39yrs,2028
2021-09-23,40-49yrs,1222
2021-09-23,50-59yrs,972
2021-09-23,60-69yrs,794
2021-09-23,70-79yrs,304
2021-09-23,80+,73
2021-09-24,12-17yrs,532
2021-09-24,18-29yrs,3924
2021-09-24,30-39yrs,2106
2021-09-24,40-49yrs,1274
2021-09-24,50-59yrs,993
2021-09-24,60-69yrs,807
2021-09-24,70-79yrs,307
2021-09-24,80+,74
2021-09-25,12-17yrs,539
2021-09-25,18-29yrs,4050
2021-09-25,30-39yrs,2163
2021-09-25,40-49yrs,1321
2021-09-25,50-59yrs,1012
2021-09-25,60-69yrs,815
2021-09-25,70-79yrs,313
2021-09-25,80+,76
2021-09-26,12-17yrs,538
2021-09-26,18-29yrs,4078
2021-09-26,30-39yrs,2178
2021-09-26,40-49yrs,1345
2021-09-26,50-59yrs,1014
2021-09-26,60-69yrs,815
2021-09-26,70-79yrs,310
2021-09-26,80+,75
2021-09-27,12-17yrs,542
2021-09-27,18-29yrs,4098
2021-09-27,30-39yrs,2205
2021-09-27,40-49yrs,1391
2021-09-27,50-59yrs,1037
2021-09-27,60-69yrs,821
2021-09-27,70-79yrs,312
2021-09-27,80+,75
2021-09-28,12-17yrs,540
2021-09-28,18-29yrs,4251
2021-09-28,30-39yrs,2270
2021-09-28,40-49yrs,1435
2021-09-28,50-59yrs,1064
2021-09-28,60-69yrs,841
2021-09-28,70-79yrs,319
2021-09-28,80+,77
2021-09-29,12-17yrs,545
2021-09-29,18-29yrs,4455
2021-09-29,30-39yrs,2367
2021-09-29,40-49yrs,1501
2021-09-29,50-59yrs,1088
2021-09-29,60-69yrs,851
2021-09-29,70-79yrs,325
2021-09-29,80+,79
2021-09-30,12-17yrs,553
2021-09-30,18-29yrs,4564
2021-09-30,30-39yrs,2444
2021-09-30,40-49yrs,1556
2021-09-30,50-59yrs,1115
2021-09-30,60-69yrs,856
2021-09-30,70-79yrs,332
2021-09-30,80+,77
2021-10-01,12-17yrs,555
2021-10-01,18-29yrs,4644
2021-10-01,30-39yrs,2485
2021-10-01,40-49yrs,1577
2021-10-01,50-59yrs,1125
2021-10-01,60-69yrs,863
2021-10-01,70-79yrs,329
2021-10-01,80+,77
2021-10-02,12-17yrs,566
2021-10-02,18-29yrs,4801
2021-10-02,30-39yrs,2550
2021-10-02,40-49yrs,1613
2021-10-02,50-59yrs,1143
2021-10-02,60-69yrs,864
2021-10-02,70-79yrs,332
2021-10-02,80+,79
2021-10-03,12-17yrs,565
2021-10-03,18-29yrs,4847
2021-10-03,30-39yrs,2562
2021-10-03,40-49yrs,1619
2021-10-03,50-59yrs,1149
2021-10-03,60-69yrs,868
2021-10-03,70-79yrs,334
2021-10-03,80+,80
2021-10-04,12-17yrs,569
2021-10-04,18-29yrs,4889
2021-10-04,30-39yrs,2571
2021-10-04,40-49yrs,1628
2021-10-04,50-59yrs,1158
2021-10-04,60-69yrs,875
2021-10-04,70-79yrs,335
2021-10-04,80+,80
2021-10-05,12-17yrs,572
2021-10-05,18-29yrs,5027
2021-10-05,30-39yrs,2608
2021-10-05,40-49yrs,1647
2021-10-05,50-59yrs,1169
2021-10-05,60-69yrs,891
2021-10-05,70-79yrs,338
2021-10-05,80+,83
2021-10-06,12-17yrs,582
2021-10-06,18-29yrs,5183
2021-10-06,30-39yrs,2669
2021-10-06,40-49yrs,1680
2021-10-06,50-59yrs,1202
2021-10-06,60-69yrs,893
2021-10-06,70-79yrs,341
2021-10-06,80+,82
2021-10-07,12-17yrs,581
2021-10-07,18-29yrs,5262
2021-10-07,30-39yrs,2740
2021-10-07,40-49yrs,1724
2021-10-07,50-59yrs,1234
2021-10-07,60-69yrs,903
2021-10-07,70-79yrs,345
2021-10-07,80+,83
2021-10-08,12-17yrs,581
2021-10-08,18-29yrs,5587
2021-10-08,30-39yrs,2833
2021-10-08,40-49yrs,1786
2021-10-08,50-59yrs,1264
2021-10-08,60-69yrs,909
2021-10-08,70-79yrs,340
2021-10-08,80+,80
2021-10-09,12-17yrs,582
2021-10-09,18-29yrs,5670
2021-10-09,30-39yrs,2878
2021-10-09,40-49yrs,1812
2021-10-09,50-59yrs,1286
2021-10-09,60-69yrs,906
2021-10-09,70-79yrs,339
2021-10-09,80+,79
2021-10-10,12-17yrs,581
2021-10-10,18-29yrs,5706
2021-10-10,30-39yrs,2907
2021-10-10,40-49yrs,1823
2021-10-10,50-59yrs,1295
2021-10-10,60-69yrs,909
2021-10-10,70-79yrs,345
2021-10-10,80+,79
2021-10-11,12-17yrs,583
2021-10-11,18-29yrs,5739
2021-10-11,30-39yrs,2909
2021-10-11,40-49yrs,1833
2021-10-11,50-59yrs,1295
2021-10-11,60-69yrs,912
2021-10-11,70-79yrs,345
2021-10-11,80+,80
2021-10-12,12-17yrs,590
2021-10-12,18-29yrs,5788
2021-10-12,30-39yrs,2945
2021-10-12,40-49yrs,1855
2021-10-12,50-59yrs,1311
2021-10-12,60-69yrs,919
2021-10-12,70-79yrs,347
2021-10-12,80+,80
2021-10-13,12-17yrs,575
2021-10-13,18-29yrs,5740
2021-10-13,30-39yrs,2453
2021-10-13,40-49yrs,1362
2021-10-13,50-59yrs,1047
2021-10-13,60-69yrs,897
2021-10-13,70-79yrs,351
2021-10-13,80+,79
2021-10-14,12-17yrs,584
2021-10-14,18-29yrs,5833
2021-10-14,30-39yrs,2485
2021-10-14,40-49yrs,1371
2021-10-14,50-59yrs,1053
2021-10-14,60-69yrs,900
2021-10-14,70-79yrs,346
2021-10-14,80+,78
2021-10-15,12-17yrs,630
2021-10-15,18-29yrs,6046
2021-10-15,30-39yrs,2537
2021-10-15,40-49yrs,1392
2021-10-15,50-59yrs,1063
2021-10-15,60-69yrs,915
2021-10-15,70-79yrs,348
2021-10-15,80+,80
2021-10-16,12-17yrs,628
2021-10-16,18-29yrs,6192
2021-10-16,30-39yrs,2544
2021-10-16,40-49yrs,1399
2021-10-16,50-59yrs,1066
2021-10-16,60-69yrs,919
2021-10-16,70-79yrs,355
2021-10-16,80+,76
2021-10-17,12-17yrs,630
2021-10-17,18-29yrs,6250
2021-10-17,30-39yrs,2552
2021-10-17,40-49yrs,1406
2021-10-17,50-59yrs,1069
2021-10-17,60-69yrs,918
2021-10-17,70-79yrs,357
2021-10-17,80+,76
2021-10-18,12-17yrs,631
2021-10-18,18-29yrs,6284
2021-10-18,30-39yrs,2564
2021-10-18,40-49yrs,1414
2021-10-18,50-59yrs,1076
2021-10-18,60-69yrs,919
2021-10-18,70-79yrs,358
2021-10-18,80+,77
2021-10-19,12-17yrs,642
2021-10-19,18-29yrs,6482
2021-10-19,30-39yrs,2630
2021-10-19,40-49yrs,1437
2021-10-19,50-59yrs,1090
2021-10-19,60-69yrs,932
2021-10-19,70-79yrs,366
2021-10-19,80+,77
2021-10-20,12-17yrs,655
2021-10-20,18-29yrs,6646
2021-10-20,30-39yrs,2678
2021-10-20,40-49yrs,1447
2021-10-20,50-59yrs,1103
2021-10-20,60-69yrs,945
2021-10-20,70-79yrs,373
2021-10-20,80+,78
2021-10-21,12-17yrs,656
2021-10-21,18-29yrs,6819
2021-10-21,30-39yrs,2727
2021-10-21,40-49yrs,1466
2021-10-21,50-59yrs,1120
2021-10-21,60-69yrs,953
2021-10-21,70-79yrs,380
2021-10-21,80+,79
2021-10-22,12-17yrs,696
2021-10-22,18-29yrs,6986
2021-10-22,30-39yrs,2763
2021-10-22,40-49yrs,1489
2021-10-22,50-59yrs,1132
2021-10-22,60-69yrs,963
2021-10-22,70-79yrs,381
2021-10-22,80+,81
2021-10-23,12-17yrs,707
2021-10-23,18-29yrs,7139
2021-10-23,30-39yrs,2794
2021-10-23,40-49yrs,1508
2021-10-23,50-59yrs,1143
2021-10-23,60-69yrs,976
2021-10-23,70-79yrs,388
2021-10-23,80+,81
2021-10-24,12-17yrs,705
2021-10-24,18-29yrs,7189
2021-10-24,30-39yrs,2807
2021-10-24,40-49yrs,1509
2021-10-24,50-59yrs,1141
2021-10-24,60-69yrs,978
2021-10-24,70-79yrs,378
2021-10-24,80+,82
2021-10-25,12-17yrs,708
2021-10-25,18-29yrs,7199
2021-10-25,30-39yrs,2804
2021-10-25,40-49yrs,1508
2021-10-25,50-59yrs,1139
2021-10-25,60-69yrs,974
2021-10-25,70-79yrs,376
2021-10-25,80+,83
2021-10-26,12-17yrs,721
2021-10-26,18-29yrs,7304
2021-10-26,30-39yrs,2836
2021-10-26,40-49yrs,1533
2021-10-26,50-59yrs,1157
2021-10-26,60-69yrs,987
2021-10-26,70-79yrs,382
2021-10-26,80+,83
2021-10-27,12-17yrs,723
2021-10-27,18-29yrs,7409
2021-10-27,30-39yrs,2868
2021-10-27,40-49yrs,1541
2021-10-27,50-59yrs,1173
2021-10-27,60-69yrs,998
2021-10-27,70-79yrs,382
2021-10-27,80+,85
2021-10-28,12-17yrs,726
2021-10-28,18-29yrs,7534
2021-10-28,30-39yrs,2909
2021-10-28,40-49yrs,1553
2021-10-28,50-59yrs,1191
2021-10-28,60-69yrs,1005
2021-10-28,70-79yrs,385
2021-10-28,80+,83
2021-10-29,12-17yrs,727
2021-10-29,18-29yrs,7657
2021-10-29,30-39yrs,2929
2021-10-29,40-49yrs,1572
2021-10-29,50-59yrs,1200
2021-10-29,60-69yrs,1015
2021-10-29,70-79yrs,383
2021-10-29,80+,83
2021-10-30,12-17yrs,733
2021-10-30,18-29yrs,7746
2021-10-30,30-39yrs,2957
2021-10-30,40-49yrs,1574
2021-10-30,50-59yrs,1212
2021-10-30,60-69yrs,1021
2021-10-30,70-79yrs,383
2021-10-30,80+,87
2021-10-31,12-17yrs,733
2021-10-31,18-29yrs,7790
2021-10-31,30-39yrs,2966
2021-10-31,40-49yrs,1580
2021-10-31,50-59yrs,1215
2021-10-31,60-69yrs,1024
2021-10-31,70-79yrs,381
2021-10-31,80+,86
2021-11-01,12-17yrs,734
2021-11-01,18-29yrs,7820
2021-11-01,30-39yrs,2982
2021-11-01,40-49yrs,1582
2021-11-01,50-59yrs,1217
2021-11-01,60-69yrs,1026
2021-11-01,70-79yrs,379
2021-11-01,80+,85
2021-11-02,12-17yrs,738
2021-11-02,18-29yrs,7948
2021-11-02,30-39yrs,3032
2021-11-02,40-49yrs,1603
2021-11-02,50-59yrs,1236
2021-11-02,60-69yrs,1043
2021-11-02,70-79yrs,388
2021-11-02,80+,85
2021-11-03,12-17yrs,744
2021-11-03,18-29yrs,8051
2021-11-03,30-39yrs,3049
2021-11-03,40-49yrs,1618
2021-11-03,50-59yrs,1250
2021-11-03,60-69yrs,1053
2021-11-03,70-79yrs,387
2021-11-03,80+,86
2021-11-04,12-17yrs,749
2021-11-04,18-29yrs,8133
2021-11-04,30-39yrs,3068
2021-11-04,40-49yrs,1627
2021-11-04,50-59yrs,1249
2021-11-04,60-69yrs,1055
2021-11-04,70-79yrs,389
2021-11-04,80+,86
2021-11-05,12-17yrs,754
2021-11-05,18-29yrs,8211
2021-11-05,30-39yrs,3107
2021-11-05,40-49yrs,1635
2021-11-05,50-59yrs,1255
2021-11-05,60-69yrs,1062
2021-11-05,70-79yrs,393
2021-11-05,80+,89
2021-11-06,12-17yrs,753
2021-11-06,18-29yrs,8181
2021-11-06,30-39yrs,3082
2021-11-06,40-49yrs,1629
