2021-07-26,12-17yrs,207
2021-12-27,40-49yrs,2134
2021-12-27,50-59yrs,1801
2021-12-27,60-69yrs,1656
2021-12-27,70-79yrs,718
2021-12-27,80+,166
2021-12-28,05-11yrs,2
2021-12-28,12-17yrs,917
2021-12-28,18-29yrs,11789
2021-12-28,30-39yrs,4325
2021-12-28,40-49yrs,2150
2021-12-28,50-59yrs,1823
2021-12-28,60-69yrs,1671
2021-12-28,70-79yrs,730
2021-12-28,80+,170
2021-12-29,05-11yrs,1
2021-12-29,12-17yrs,919
2021-12-29,18-29yrs,11841
2021-12-29,30-39yrs,4357
2021-12-29,40-49yrs,2173
2021-12-29,50-59yrs,1832
2021-12-29,60-69yrs,1681
2021-12-29,70-79yrs,737
2021-12-29,80+,170
2021-12-30,05-11yrs,1
2021-12-30,12-17yrs,918
2021-12-30,18-29yrs,11829
2021-12-30,30-39yrs,4350
2021-12-30,40-49yrs,2164
2021-12-30,50-59yrs,1832
2021-12-30,60-69yrs,1673
2021-12-30,70-79yrs,735
2021-12-30,80+,168
2021-12-31,05-11yrs,1
2021-12-31,12-17yrs,917
2021-12-31,18-29yrs,11811
2021-12-31,30-39yrs,4345
2021-12-31,40-49yrs,2165
2021-12-31,50-59yrs,1835
2021-12-31,60-69yrs,1665
2021-12-31,70-79yrs,736
2021-12-31,80+,169
2022-01-01,05-11yrs,1
2022-01-01,12-17yrs,921
2022-01-01,18-29yrs,11844
2022-01-01,30-39yrs,4367
2022-01-01,40-49yrs,2177
2022-01-01,50-59yrs,1841
2022-01-01,60-69yrs,1686
2022-01-01,70-79yrs,747
2022-01-01,80+,171
2022-01-02,05-11yrs,1
2022-01-02,12-17yrs,922
2022-01-02,18-29yrs,11870
2022-01-02,30-39yrs,4367
2022-01-02,40-49yrs,2177
2022-01-02,50-59yrs,1846
2022-01-02,60-69yrs,1689
2022-01-02,70-79yrs,751
2022-01-02,80+,172
2022-01-03,05-11yrs,1
2022-01-03,12-17yrs,923
2022-01-03,18-29yrs,11909
2022-01-03,30-39yrs,4398
2022-01-03,40-49yrs,2184
2022-01-03,50-59yrs,1853
2022-01-03,60-69yrs,1700
2022-01-03,70-79yrs,755
2022-01-03,80+,172
2022-01-04,05-11yrs,1
2022-01-04,12-17yrs,926
2022-01-04,18-29yrs,11956
2022-01-04,30-39yrs,4414
2022-01-04,40-49yrs,2194
2022-01-04,50-59yrs,1871
2022-01-04,60-69yrs,1718
2022-01-04,70-79yrs,761
2022-01-04,80+,173
2022-01-05,05-11yrs,1
2022-01-05,12-17yrs,934
2022-01-05,18-29yrs,12041
2022-01-05,30-39yrs,4439
2022-01-05,40-49yrs,2205
2022-01-05,50-59yrs,1895
2022-01-05,60-69yrs,1737
2022-01-05,70-79yrs,771
2022-01-05,80+,173
2022-01-06,05-11yrs,1
2022-01-06,12-17yrs,933
2022-01-06,18-29yrs,12149
2022-01-06,30-39yrs,4468
2022-01-06,40-49yrs,2212
2022-01-06,50-59yrs,1921
2022-01-06,60-69yrs,1759
2022-01-06,70-79yrs,780
2022-01-06,80+,176
2022-01-07,05-11yrs,2
2022-01-07,12-17yrs,932
2022-01-07,18-29yrs,12208
2022-01-07,30-39yrs,4496
2022-01-07,40-49yrs,2236
2022-01-07,50-59yrs,1935
2022-01-07,60-69yrs,1773
2022-01-07,70-79yrs,796
2022-01-07,80+,178
2022-01-08,05-11yrs,4
2022-01-08,12-17yrs,935
2022-01-08,18-29yrs,12286
2022-01-08,30-39yrs,4497
2022-01-08,40-49yrs,2247
2022-01-08,50-59yrs,1944
2022-01-08,60-69yrs,1796
2022-01-08,70-79yrs,807
2022-01-08,80+,179
2022-01-09,05-11yrs,4
2022-01-09,12-17yrs,935
2022-01-09,18-29yrs,12326
2022-01-09,30-39yrs,4495
2022-01-09,40-49yrs,2252
2022-01-09,50-59yrs,1953
2022-01-09,60-69yrs,1798
2022-01-09,70-79yrs,807
2022-01-09,80+,179
2022-01-10,05-11yrs,4
2022-01-10,12-17yrs,936
2022-01-10,18-29yrs,12343
2022-01-10,30-39yrs,4490
2022-01-10,40-49yrs,2256
2022-01-10,50-59yrs,1960
2022-01-10,60-69yrs,1800
2022-01-10,70-79yrs,808
2022-01-10,80+,180
2022-01-11,05-11yrs,4
2022-01-11,12-17yrs,945
2022-01-11,18-29yrs,12444
2022-01-11,30-39yrs,4507
2022-01-11,40-49yrs,2277
2022-01-11,50-59yrs,1977
2022-01-11,60-69yrs,1857
2022-01-11,70-79yrs,812
2022-01-11,80+,180
2022-01-12,05-11yrs,4
2022-01-12,12-17yrs,955
2022-01-12,18-29yrs,12517
2022-01-12,30-39yrs,4528
2022-01-12,40-49yrs,2295
2022-01-12,50-59yrs,2010
2022-01-12,60-69yrs,1917
2022-01-12,70-79yrs,823
2022-01-12,80+,180
2022-01-13,05-11yrs,5
2022-01-13,12-17yrs,960
2022-01-13,18-29yrs,12576
2022-01-13,30-39yrs,4566
2022-01-13,40-49yrs,2323
2022-01-13,50-59yrs,2025
2022-01-13,60-69yrs,1930
2022-01-13,70-79yrs,832
2022-01-13,80+,181
2022-01-14,05-11yrs,6
2022-01-14,12-17yrs,965
2022-01-14,18-29yrs,12699
2022-01-14,30-39yrs,4611
2022-01-14,40-49yrs,2347
2022-01-14,50-59yrs,2042
2022-01-14,60-69yrs,1933
2022-01-14,70-79yrs,840
2022-01-14,80+,182
2022-01-15,05-11yrs,6
2022-01-15,12-17yrs,968
2022-01-15,18-29yrs,12725
2022-01-15,30-39yrs,4651
2022-01-15,40-49yrs,2357
2022-01-15,50-59yrs,2064
2022-01-15,60-69yrs,1955
2022-01-15,70-79yrs,847
2022-01-15,80+,182
2022-01-16,05-11yrs,6
2022-01-16,12-17yrs,968
2022-01-16,18-29yrs,12741
2022-01-16,30-39yrs,4667
2022-01-16,40-49yrs,2366
2022-01-16,50-59yrs,2070
2022-01-16,60-69yrs,1959
2022-01-16,70-79yrs,847
2022-01-16,80+,183
2022-01-17,05-11yrs,7
2022-01-17,12-17yrs,972
2022-01-17,18-29yrs,12742
2022-01-17,30-39yrs,4672
2022-01-17,40-49yrs,2369
2022-01-17,50-59yrs,2079
2022-01-17,60-69yrs,1962
2022-01-17,70-79yrs,852
2022-01-17,80+,181
2022-01-18,05-11yrs,9
2022-01-18,12-17yrs,982
2022-01-18,18-29yrs,12832
2022-01-18,30-39yrs,4718
2022-01-18,40-49yrs,2392
2022-01-18,50-59yrs,2089
2022-01-18,60-69yrs,1966
2022-01-18,70-79yrs,856
2022-01-18,80+,184
2022-01-19,05-11yrs,12
2022-01-19,12-17yrs,986
2022-01-19,18-29yrs,12968
2022-01-19,30-39yrs,4745
2022-01-19,40-49yrs,2410
2022-01-19,50-59yrs,2097
2022-01-19,60-69yrs,1972
2022-01-19,70-79yrs,862
2022-01-19,80+,184
2022-01-20,05-11yrs,14
2022-01-20,12-17yrs,985
2022-01-20,18-29yrs,13042
2022-01-20,30-39yrs,4760
2022-01-20,40-49yrs,2417
2022-01-20,50-59yrs,2107
2022-01-20,60-69yrs,1954
2022-01-20,70-79yrs,854
2022-01-20,80+,186
2022-01-21,05-11yrs,15
2022-01-21,12-17yrs,990
2022-01-21,18-29yrs,13121
2022-01-21,30-39yrs,4777
2022-01-21,40-49yrs,2423
2022-01-21,50-59yrs,2130
2022-01-21,60-69yrs,1960
2022-01-21,70-79yrs,866
2022-01-21,80+,187
2022-01-22,05-11yrs,16
2022-01-22,12-17yrs,991
2022-01-22,18-29yrs,13199
2022-01-22,30-39yrs,4812
2022-01-22,40-49yrs,2438
2022-01-22,50-59yrs,2140
2022-01-22,60-69yrs,1969
2022-01-22,70-79yrs,893
2022-01-22,80+,190
2022-01-23,05-11yrs,16
2022-01-23,12-17yrs,991
2022-01-23,18-29yrs,13283
2022-01-23,30-39yrs,4788
2022-01-23,40-49yrs,2441
2022-01-23,50-59yrs,2146
2022-01-23,60-69yrs,1973
2022-01-23,70-79yrs,890
2022-01-23,80+,190
2022-01-24,05-11yrs,16
2022-01-24,12-17yrs,994
2022-01-24,18-29yrs,13377
2022-01-24,30-39yrs,4804
2022-01-24,40-49yrs,2450
2022-01-24,50-59yrs,2159
2022-01-24,60-69yrs,1982
2022-01-24,70-79yrs,893
2022-01-24,80+,191
2022-01-25,05-11yrs,17
2022-01-25,12-17yrs,1003
2022-01-25,18-29yrs,13541
2022-01-25,30-39yrs,4845
2022-01-25,40-49yrs,2476
2022-01-25,50-59yrs,2173
2022-01-25,60-69yrs,2001
2022-01-25,70-79yrs,907
2022-01-25,80+,192
2022-01-26,05-11yrs,17
2022-01-26,12-17yrs,1010
2022-01-26,18-29yrs,13676
2022-01-26,30-39yrs,4882
2022-01-26,40-49yrs,2493
2022-01-26,50-59yrs,2184
2022-01-26,60-69yrs,2017
2022-01-26,70-79yrs,911
2022-01-26,80+,196
2022-01-27,05-11yrs,17
2022-01-27,12-17yrs,1014
2022-01-27,18-29yrs,13798
2022-01-27,30-39yrs,4915
2022-01-27,40-49yrs,2506
2022-01-27,50-59yrs,2194
2022-01-27,60-69yrs,2044
2022-01-27,70-79yrs,919
2022-01-27,80+,199
2022-01-28,05-11yrs,18
2022-01-28,12-17yrs,1029
2022-01-28,18-29yrs,13943
2022-01-28,30-39yrs,4952
2022-01-28,40-49yrs,2522
2022-01-28,50-59yrs,2210
2022-01-28,60-69yrs,2061
2022-01-28,70-79yrs,918
2022-01-28,80+,200
2022-01-29,05-11yrs,18
2022-01-29,12-17yrs,1030
2022-01-29,18-29yrs,14052
2022-01-29,30-39yrs,4986
2022-01-29,40-49yrs,2539
2022-01-29,50-59yrs,2218
2022-01-29,60-69yrs,2075
2022-01-29,70-79yrs,919
2022-01-29,80+,200
2022-01-30,05-11yrs,18
2022-01-30,12-17yrs,1032
2022-01-30,18-29yrs,14095
2022-01-30,30-39yrs,5000
2022-01-30,40-49yrs,2544
2022-01-30,50-59yrs,2226
2022-01-30,60-69yrs,2082
2022-01-30,70-79yrs,922
2022-01-30,80+,201
2022-01-31,05-11yrs,18
2022-01-31,12-17yrs,1030
2022-01-31,18-29yrs,14118
2022-01-31,30-39yrs,4998
2022-01-31,40-49yrs,2541
2022-01-31,50-59yrs,2232
2022-01-31,60-69yrs,2081
2022-01-31,70-79yrs,922
2022-01-31,80+,201
2022-02-01,05-11yrs,18
2022-02-01,12-17yrs,1044
2022-02-01,18-29yrs,14260
2022-02-01,30-39yrs,5026
2022-02-01,40-49yrs,2569
2022-02-01,50-59yrs,2242
2022-02-01,60-69yrs,2094
2022-02-01,70-79yrs,927
2022-02-01,80+,201
2022-02-02,05-11yrs,20
2022-02-02,12-17yrs,1050
2022-02-02,18-29yrs,14423
2022-02-02,30-39yrs,5066
2022-02-02,40-49yrs,2593
2022-02-02,50-59yrs,2260
2022-02-02,60-69yrs,2100
2022-02-02,70-79yrs,930
2022-02-02,80+,201
2022-02-03,05-11yrs,20
2022-02-03,12-17yrs,1056
2022-02-03,18-29yrs,14567
2022-02-03,30-39yrs,5182
2022-02-03,40-49yrs,2625
2022-02-03,50-59yrs,2271
2022-02-03,60-69yrs,2118
2022-02-03,70-79yrs,937
2022-02-03,80+,203
2022-02-04,05-11yrs,21
2022-02-04,12-17yrs,1065
2022-02-04,18-29yrs,14708
2022-02-04,30-39yrs,5258
2022-02-04,40-49yrs,2643
2022-02-04,50-59yrs,2287
2022-02-04,60-69yrs,2124
2022-02-04,70-79yrs,940
2022-02-04,80+,202
2022-02-05,05-11yrs,20
2022-02-05,12-17yrs,1071
2022-02-05,18-29yrs,14880
2022-02-05,30-39yrs,5280
2022-02-05,40-49yrs,2645
2022-02-05,50-59yrs,2299
2022-02-05,60-69yrs,2135
2022-02-05,70-79yrs,943
2022-02-05,80+,203
2022-02-06,05-11yrs,20
2022-02-06,12-17yrs,1069
2022-02-06,18-29yrs,14941
2022-02-06,30-39yrs,5279
2022-02-06,40-49yrs,2645
2022-02-06,50-59yrs,2294
2022-02-06,60-69yrs,2132
2022-02-06,70-79yrs,941
2022-02-06,80+,203
2022-02-07,05-11yrs,20
2022-02-07,12-17yrs,1073
2022-02-07,18-29yrs,14965
2022-02-07,30-39yrs,5280
2022-02-07,40-49yrs,2651
2022-02-07,50-59yrs,2299
2022-02-07,60-69yrs,2136
2022-02-07,70-79yrs,941
2022-02-07,80+,202
2022-02-08,05-11yrs,25
2022-02-08,12-17yrs,1094
2022-02-08,18-29yrs,15080
2022-02-08,30-39yrs,5327
2022-02-08,40-49yrs,2686
2022-02-08,50-59yrs,2324
2022-02-08,60-69yrs,2162
2022-02-08,70-79yrs,945
2022-02-08,80+,200
2022-02-09,05-11yrs,27
2022-02-09,12-17yrs,1117
2022-02-09,18-29yrs,15241
2022-02-09,30-39yrs,5382
2022-02-09,40-49yrs,2718
2022-02-09,50-59yrs,2340
2022-02-09,60-69yrs,2182
2022-02-09,70-79yrs,946
2022-02-09,80+,200
2022-02-10,05-11yrs,28
2022-02-10,12-17yrs,1131
2022-02-10,18-29yrs,15428
2022-02-10,30-39yrs,5412
2022-02-10,40-49yrs,2727
2022-02-10,50-59yrs,2346
2022-02-10,60-69yrs,2193
2022-02-10,70-79yrs,949
2022-02-10,80+,198
2022-02-11,05-11yrs,29
2022-02-11,12-17yrs,1133
2022-02-11,18-29yrs,15602
2022-02-11,30-39yrs,5465
2022-02-11,40-49yrs,2724
2022-02-11,50-59yrs,2364
2022-02-11,60-69yrs,2191
2022-02-11,70-79yrs,945
2022-02-11,80+,198
2022-02-12,05-11yrs,29
2022-02-12,12-17yrs,1139
2022-02-12,18-29yrs,15711
2022-02-12,30-39yrs,5489
2022-02-12,40-49yrs,2727
2022-02-12,50-59yrs,2374
2022-02-12,60-69yrs,2202
2022-02-12,70-79yrs,948
2022-02-12,80+,199
2022-02-13,05-11yrs,29
2022-02-13,12-17yrs,1139
2022-02-13,18-29yrs,15718
2022-02-13,30-39yrs,5487
2022-02-13,40-49yrs,2730
2022-02-13,50-59yrs,2376
2022-02-13,60-69yrs,2206
2022-02-13,70-79yrs,945
2022-02-13,80+,199
2022-02-14,05-11yrs,29
2022-02-14,12-17yrs,1134
2022-02-14,18-29yrs,15736
2022-02-14,30-39yrs,5489
2022-02-14,40-49yrs,2730
2022-02-14,50-59yrs,2373
2022-02-14,60-69yrs,2209
2022-02-14,70-79yrs,946
2022-02-14,80+,200
2022-02-15,05-11yrs,30
2022-02-15,12-17yrs,1142
2022-02-15,18-29yrs,15922
2022-02-15,30-39yrs,5529
2022-02-15,40-49yrs,2740
2022-02-15,50-59yrs,2387
2022-02-15,60-69yrs,2221
2022-02-15,70-79yrs,948
2022-02-15,80+,200
2022-02-16,05-11yrs,31
2022-02-16,12-17yrs,1147
2022-02-16,18-29yrs,16063
2022-02-16,30-39yrs,5554
2022-02-16,40-49yrs,2743
2022-02-16,50-59yrs,2403
2022-02-16,60-69yrs,2227
2022-02-16,70-79yrs,952
2022-02-16,80+,200
2022-02-17,05-11yrs,32
2022-02-17,12-17yrs,1154
2022-02-17,18-29yrs,16217
2022-02-17,30-39yrs,5607
2022-02-17,40-49yrs,2766
2022-02-17,50-59yrs,2417
2022-02-17,60-69yrs,2236
2022-02-17,70-79yrs,955
2022-02-17,80+,199
2022-02-18,05-11yrs,32
2022-02-18,12-17yrs,1151
2022-02-18,18-29yrs,16391
2022-02-18,30-39yrs,5632
2022-02-18,40-49yrs,2775
2022-02-18,50-59yrs,2432
2022-02-18,60-69yrs,2245
2022-02-18,70-79yrs,958
2022-02-18,80+,199
2022-02-19,05-11yrs,34
2022-02-19,12-17yrs,1153
2022-02-19,18-29yrs,16565
2022-02-19,30-39yrs,5663
2022-02-19,40-49yrs,2782
2022-02-19,50-59yrs,2438
2022-02-19,60-69yrs,2247
2022-02-19,70-79yrs,962
2022-02-19,80+,202
2022-02-20,05-11yrs,34
2022-02-20,12-17yrs,1154
2022-02-20,18-29yrs,16581
2022-02-20,30-39yrs,5663
2022-02-20,40-49yrs,2781
2022-02-20,50-59yrs,2434
2022-02-20,60-69yrs,2250
2022-02-20,70-79yrs,964
2022-02-20,80+,202
2022-02-21,05-11yrs,31
2022-02-21,12-17yrs,1156
2022-02-21,18-29yrs,16595
2022-02-21,30-39yrs,5663
2022-02-21,40-49yrs,2781
2022-02-21,50-59yrs,2436
2022-02-21,60-69yrs,2254
2022-02-21,70-79yrs,965
2022-02-21,80+,202
2022-02-22,05-11yrs,31
2022-02-22,12-17yrs,1160
2022-02-22,18-29yrs,16633
2022-02-22,30-39yrs,5670
2022-02-22,40-49yrs,2782
2022-02-22,50-59yrs,2438
2022-02-22,60-69yrs,2254
2022-02-22,70-79yrs,967
2022-02-22,80+,202
2022-02-23,05-11yrs,32
2022-02-23,12-17yrs,1179
2022-02-23,18-29yrs,16812
2022-02-23,30-39yrs,5708
2022-02-23,40-49yrs,2788
2022-02-23,50-59yrs,2450
2022-02-23,60-69yrs,2254
2022-02-23,70-79yrs,967
2022-02-23,80+,201
2022-02-24,05-11yrs,33
2022-02-24,12-17yrs,1176
2022-02-24,18-29yrs,16941
2022-02-24,30-39yrs,5755
2022-02-24,40-49yrs,2794
2022-02-24,50-59yrs,2461
2022-02-24,60-69yrs,2260
2022-02-24,70-79yrs,967
2022-02-24,80+,202
2022-02-25,05-11yrs,32
2022-02-25,12-17yrs,1184
2022-02-25,18-29yrs,17073
2022-02-25,30-39yrs,5792
2022-02-25,40-49yrs,2801
2022-02-25,50-59yrs,2469
2022-02-25,60-69yrs,2267
2022-02-25,70-79yrs,965
2022-02-25,80+,202
2022-02-26,05-11yrs,32
2022-02-26,12-17yrs,1189
2022-02-26,18-29yrs,17166
2022-02-26,30-39yrs,5809
2022-02-26,40-49yrs,2816
2022-02-26,50-59yrs,2475
2022-02-26,60-69yrs,2269
2022-02-26,70-79yrs,965
2022-02-26,80+,202
2022-02-27,05-11yrs,32
2022-02-27,12-17yrs,1188
2022-02-27,18-29yrs,17166
2022-02-27,30-39yrs,5807
2022-02-27,40-49yrs,2813
2022-02-27,50-59yrs,2479
2022-02-27,60-69yrs,2271
2022-02-27,70-79yrs,966
2022-02-27,80+,202
2022-02-28,05-11yrs,32
2022-02-28,12-17yrs,1187
2022-02-28,18-29yrs,17175
2022-02-28,30-39yrs,5812
2022-02-28,40-49yrs,2812
2022-02-28,50-59yrs,2482
2022-02-28,60-69yrs,2272
2022-02-28,70-79yrs,967
2022-02-28,80+,202
2022-03-01,05-11yrs,34
2022-03-01,12-17yrs,1191
2022-03-01,18-29yrs,17251
2022-03-01,30-39yrs,5835
2022-03-01,40-49yrs,2823
2022-03-01,50-59yrs,2487
2022-03-01,60-69yrs,2278
2022-03-01,70-79yrs,969
2022-03-01,80+,205
2022-03-02,05-11yrs,33
2022-03-02,12-17yrs,1192
2022-03-02,18-29yrs,17330
2022-03-02,30-39yrs,5852
2022-03-02,40-49yrs,2828
2022-03-02,50-59yrs,2489
2022-03-02,60-69yrs,2277
2022-03-02,70-79yrs,969
2022-03-02,80+,206
2022-03-03,05-11yrs,33
2022-03-03,12-17yrs,1191
2022-03-03,18-29yrs,17399
2022-03-03,30-39yrs,5863
2022-03-03,40-49yrs,2832
2022-03-03,50-59yrs,2496
2022-03-03,60-69yrs,2281
2022-03-03,70-79yrs,969
2022-03-03,80+,206
2022-03-04,05-11yrs,34
2022-03-04,12-17yrs,1193
2022-03-04,18-29yrs,17463
2022-03-04,30-39yrs,5878
2022-03-04,40-49yrs,2835
2022-03-04,50-59yrs,2490
2022-03-04,60-69yrs,2287
2022-03-04,70-79yrs,973
2022-03-04,80+,206
2022-03-05,05-11yrs,34
2022-03-05,12-17yrs,1197
2022-03-05,18-29yrs,17502
2022-03-05,30-39yrs,5879
2022-03-05,40-49yrs,2839
2022-03-05,50-59yrs,2493
2022-03-05,60-69yrs,2288
2022-03-05,70-79yrs,974
2022-03-05,80+,206
2022-03-06,05-11yrs,34
2022-03-06,12-17yrs,1197
2022-03-06,18-29yrs,17508
2022-03-06,30-39yrs,5878
2022-03-06,40-49yrs,2837
2022-03-06,50-59yrs,2494
2022-03-06,60-69yrs,2290
2022-03-06,70-79yrs,972
2022-03-06,80+,207
2022-03-07,05-11yrs,34
2022-03-07,12-17yrs,1199
2022-03-07,18-29yrs,17514
2022-03-07,30-39yrs,5885
2022-03-07,40-49yrs,2838
2022-03-07,50-59yrs,2497
2022-03-07,60-69yrs,2291
2022-03-07,70-79yrs,973
2022-03-07,80+,207
2022-03-08,05-11yrs,33
2022-03-08,12-17yrs,1202
2022-03-08,18-29yrs,17577
2022-03-08,30-39yrs,5896
2022-03-08,40-49yrs,2850
2022-03-08,50-59yrs,2510
2022-03-08,60-69yrs,2294
2022-03-08,70-79yrs,976
2022-03-08,80+,207
2022-03-09,05-11yrs,35
2022-03-09,12-17yrs,1202
2022-03-09,18-29yrs,17596
2022-03-09,30-39yrs,5904
2022-03-09,40-49yrs,2861
2022-03-09,50-59yrs,2518
2022-03-09,60-69yrs,2299
2022-03-09,70-79yrs,975
2022-03-09,80+,208
2022-03-10,05-11yrs,36
2022-03-10,12-17yrs,1203
2022-03-10,18-29yrs,17617
2022-03-10,30-39yrs,5903
2022-03-10,40-49yrs,2865
2022-03-10,50-59yrs,2516
2022-03-10,60-69yrs,2290
2022-03-10,70-79yrs,974
2022-03-10,80+,208
2022-03-11,05-11yrs,37
2022-03-11,12-17yrs,1201
2022-03-11,18-29yrs,17644
2022-03-11,30-39yrs,5925
2022-03-11,40-49yrs,2873
2022-03-11,50-59yrs,2516
2022-03-11,60-69yrs,2296
2022-03-11,70-79yrs,976
2022-03-11,80+,208
2022-03-12,05-11yrs,39
2022-03-12,12-17yrs,1199
2022-03-12,18-29yrs,17667
2022-03-12,30-39yrs,5936
2022-03-12,40-49yrs,2876
2022-03-12,50-59yrs,2522
2022-03-12,60-69yrs,2298
2022-03-12,70-79yrs,976
2022-03-12,80+,208
2022-03-13,05-11yrs,38
2022-03-13,12-17yrs,1199
2022-03-13,18-29yrs,17672
2022-03-13,30-39yrs,5933
2022-03-13,40-49yrs,2879
2022-03-13,50-59yrs,2521
2022-03-13,60-69yrs,2299
2022-03-13,70-79yrs,976
2022-03-13,80+,208
2022-03-14,05-11yrs,38
2022-03-14,12-17yrs,1200
2022-03-14,18-29yrs,17672
2022-03-14,30-39yrs,5933
2022-03-14,40-49yrs,2879
2022-03-14,50-59yrs,2522
2022-03-14,60-69yrs,2299
2022-03-14,70-79yrs,976
2022-03-14,80+,208
2022-03-15,05-11yrs,38
2022-03-15,12-17yrs,1203
2022-03-15,18-29yrs,17698
2022-03-15,30-39yrs,5939
2022-03-15,40-49yrs,2884
2022-03-15,50-59yrs,2526
2022-03-15,60-69yrs,2305
2022-03-15,70-79yrs,976
2022-03-15,80+,208
2022-03-16,05-11yrs,39
2022-03-16,12-17yrs,1202
2022-03-16,18-29yrs,17717
2022-03-16,30-39yrs,5943
2022-03-16,40-49yrs,2884
2022-03-16,50-59yrs,2531
2022-03-16,60-69yrs,2308
2022-03-16,70-79yrs,977
2022-03-16,80+,207
2022-03-17,05-11yrs,38
2022-03-17,12-17yrs,1206
2022-03-17,18-29yrs,17730
2022-03-17,30-39yrs,5949
2022-03-17,40-49yrs,2887
2022-03-17,50-59yrs,2530
2022-03-17,60-69yrs,2312
2022-03-17,70-79yrs,978
2022-03-17,80+,207
2022-03-18,05-11yrs,38
2022-03-18,12-17yrs,1204
2022-03-18,18-29yrs,17764
2022-03-18,30-39yrs,5957
2022-03-18,40-49yrs,2887
2022-03-18,50-59yrs,2533
2022-03-18,60-69yrs,2318
2022-03-18,70-79yrs,978
2022-03-18,80+,207
2022-03-19,05-11yrs,39
2022-03-19,12-17yrs,1204
2022-03-19,18-29yrs,17788
2022-03-19,30-39yrs,5957
2022-03-19,40-49yrs,2890
2022-03-19,50-59yrs,2538
2022-03-19,60-69yrs,2320
2022-03-19,70-79yrs,976
2022-03-19,80+,207
2022-03-20,05-11yrs,39
2022-03-20,12-17yrs,1204
2022-03-20,18-29yrs,17794
2022-03-20,30-39yrs,5958
2022-03-20,40-49yrs,2890
2022-03-20,50-59yrs,2539
2022-03-20,60-69yrs,2319
2022-03-20,70-79yrs,976
2022-03-20,80+,207
2022-03-21,05-11yrs,39
2022-03-21,12-17yrs,1204
2022-03-21,18-29yrs,17804
2022-03-21,30-39yrs,5960
2022-03-21,40-49yrs,2892
2022-03-21,50-59yrs,2539
2022-03-21,60-69yrs,2320
2022-03-21,70-79yrs,976
2022-03-21,80+,207
2022-03-22,05-11yrs,39
2022-03-22,12-17yrs,1205
2022-03-22,18-29yrs,17825
2022-03-22,30-39yrs,5970
2022-03-22,40-49yrs,2895
2022-03-22,50-59yrs,2539
2022-03-22,60-69yrs,2322
2022-03-22,70-79yrs,975
2022-03-22,80+,207
2022-03-23,05-11yrs,39
2022-03-23,12-17yrs,1205
2022-03-23,18-29yrs,17853
2022-03-23,30-39yrs,5983
2022-03-23,40-49yrs,2900
2022-03-23,50-59yrs,2543
2022-03-23,60-69yrs,2325
2022-03-23,70-79yrs,975
2022-03-23,80+,207
2022-03-24,05-11yrs,39
2022-03-24,12-17yrs,1207
2022-03-24,18-29yrs,17879
2022-03-24,30-39yrs,5987
2022-03-24,40-49yrs,2906
2022-03-24,50-59yrs,2546
2022-03-24,60-69yrs,2329
2022-03-24,70-79yrs,976
2022-03-24,80+,207
2022-03-25,05-11yrs,39
2022-03-25,12-17yrs,1206
2022-03-25,18-29yrs,17898
2022-03-25,30-39yrs,6005
2022-03-25,40-49yrs,2908
2022-03-25,50-59yrs,2548
2022-03-25,60-69yrs,2325
2022-03-25,70-79yrs,976
2022-03-25,80+,207
2022-03-26,05-11yrs,39
2022-03-26,12-17yrs,1208
2022-03-26,18-29yrs,17912
2022-03-26,30-39yrs,6008
2022-03-26,40-49yrs,2909
2022-03-26,50-59yrs,2550
2022-03-26,60-69yrs,2325
2022-03-26,70-79yrs,975
2022-03-26,80+,207
2022-03-27,05-11yrs,40
2022-03-27,12-17yrs,1209
2022-03-27,18-29yrs,17920
2022-03-27,30-39yrs,6007
2022-03-27,40-49yrs,2909
2022-03-27,50-59yrs,2548
2022-03-27,60-69yrs,2325
2022-03-27,70-79yrs,975
2022-03-27,80+,207
